, output_octets) SELECT rs.id, rn.id, '%{Acct-Session-Id}', '%{NAS-IP-Address}', '%{NAS-Port}', NULLIF('%{Framed-IP-Address}', ''), NULLIF('%{Calling-Station-Id}', ''), NOW(), 0, 0 FROM radius_subscriptions rs LEFT JOIN radius_nas rn ON rn.ip_address = '%{NAS-IP-Address}' WHERE rs.username = '%{SQL-User-Name}'
isp_crm_freeradius  | (1) sql:    --> INSERT INTO radius_sessions (subscription_id, nas_id, acct_session_id, nas_ip_address, nas_port_id, framed_ip_address, mac_address, session_start, input_octets, output_octets) SELECT rs.id, rn.id, '8100020e', '10.200.0.5', '15729166', NULLIF('11.255.255.254', ''), NULLIF('04:33:89:74:47:08', ''), NOW(), 0, 0 FROM radius_subscriptions rs LEFT JOIN radius_nas rn ON rn.ip_address = '10.200.0.5' WHERE rs.username = 'SFL002'
isp_crm_freeradius  | (1) sql: Executing query: INSERT INTO radius_sessions (subscription_id, nas_id, acct_session_id, nas_ip_address, nas_port_id, framed_ip_address, mac_address, session_start, input_octets, output_octets) SELECT rs.id, rn.id, '8100020e', '10.200.0.5', '15729166', NULLIF('11.255.255.254', ''), NULLIF('04:33:89:74:47:08', ''), NOW(), 0, 0 FROM radius_subscriptions rs LEFT JOIN radius_nas rn ON rn.ip_address = '10.200.0.5' WHERE rs.username = 'SFL002'
isp_crm_freeradius  | rlm_sql_postgresql: Status: PGRES_COMMAND_OK
isp_crm_freeradius  | rlm_sql_postgresql: query affected rows = 1
isp_crm_freeradius  | (1) sql: SQL query returned: success
isp_crm_freeradius  | (1) sql: 1 record(s) updated
isp_crm_freeradius  | rlm_sql (sql): Released connection (2)
isp_crm_freeradius  | (1)     [sql] = ok
isp_crm_freeradius  | (1)     [exec] = noop
isp_crm_freeradius  | (1) attr_filter.accounting_response: EXPAND %{User-Name}
isp_crm_freeradius  | (1) attr_filter.accounting_response:    --> SFL002
isp_crm_freeradius  | (1) attr_filter.accounting_response: Matched entry DEFAULT at line 12
isp_crm_freeradius  | (1)     [attr_filter.accounting_response] = updated
isp_crm_freeradius  | (1)   } # accounting = updated
isp_crm_freeradius  | (1) Sent Accounting-Response Id 171 from 172.18.0.4:1813 to 10.200.0.5:52812 length 20
isp_crm_freeradius  | (1) Finished request
isp_crm_freeradius  | (1) Cleaning up request packet ID 171 with timestamp +31 due to done
isp_crm_freeradius  | Waking up in 4.9 seconds.
isp_crm_freeradius  | (0) Cleaning up request packet ID 170 with timestamp +31 due to cleanup_delay was reached
isp_crm_freeradius  | Ready to process requests
