isp_crm_php             | NOTICE: PHP message: [TR069 Reachability] Checking serial: 48575443F2D53A8B
isp_crm_genieacs_nbi    | 2026-01-14T12:46:24.135Z [INFO] ::ffff:10.200.0.1: GET /devices; query="{\"_deviceId._SerialNumber\":\"48575443F2D53A8B\"}" limit="1"
isp_crm_php             | 172.18.0.11 -  14/Jan/2026:15:46:24 +0300 "GET /index.php" 200
isp_crm_nginx           | 102.205.239.5 - - [14/Jan/2026:12:46:24 +0000] "GET /?page=api&action=check_tr069_reachability&serial=48575443F2D53A8B HTTP/2.0" 200 110 "https://crm.superlite.co.ke/?page=huawei-olt&view=onu_detail&onu_id=86201" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36" "-"
isp_crm_db              | 2026-01-14 12:46:24.286 UTC [1476] ERROR:  column "is_active" does not exist at character 37
isp_crm_db              | 2026-01-14 12:46:24.286 UTC [1476] STATEMENT:  SELECT * FROM genieacs_config WHERE is_active = TRUE LIMIT 1
isp_crm_php             | 172.18.0.11 -  14/Jan/2026:15:46:24 +0300 "GET /index.php" 200
isp_crm_nginx           | 102.205.239.5 - - [14/Jan/2026:12:46:24 +0000] "GET /?page=api&action=get_wan_config&onu_id=86201 HTTP/2.0" 200 1917 "https://crm.superlite.co.ke/?page=huawei-olt&view=onu_detail&onu_id=86201" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36" "-"
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-14T12:46:25.026+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"WTCheckpointThread","msg":"WiredTiger message","attr":{"message":"[1768394785:26688][1:0x7eeed9053700], WT_SESSION.checkpoint: [WT_VERB_CHECKPOINT_PROGRESS] saving checkpoint snapshot min: 1026, snapshot max: 1026 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 125103"}}
isp_crm_olt_service     | [Discovery] Starting discovery cycle...
isp_crm_genieacs_nbi    | 2026-01-14T12:46:32.972Z [INFO] ::ffff:10.200.0.1: GET /devices; query="{\"_id\":\"00259E-HG8546M-48575443F2D53A8B\"}"
isp_crm_genieacs_nbi    | 2026-01-14T12:46:33.016Z [INFO] ::ffff:10.200.0.1: POST /devices/00259E-HG8546M-48575443F2D53A8B/tasks
isp_crm_genieacs_nbi    | 2026-01-14T12:46:33.058Z [INFO] ::ffff:10.200.0.1: GET /devices; query="{\"_id\":\"00259E-HG8546M-48575443F2D53A8B\"}"
isp_crm_php             | NOTICE: PHP message: [WAN_CONFIG] Starting PPPoE config for ONU 86201, GenieACS ID: 00259E-HG8546M-48575443F2D53A8B
isp_crm_php             | NOTICE: PHP message: [WAN_CONFIG] Calling OMCI to create PPPoE WAN structure first...
