isp_crm_olt_service  | [OLT 1] SSH sending: "display ont info 0 1 0 all"
\n  -----------------------------  flag        state    state    state    side ct 0 all
isp_crm_olt_service  | [CLI] ONU 2 matched pattern, state: online
isp_crm_olt_service  | [CLI] ONU 3 matched pattern, state: online
isp_crm_olt_service  | [CLI] Updated 2 ONUs for OLT G45_OLT
isp_crm_olt_service  | [Discovery] Paused OLT 1 for 60000ms (authorization in progress)
isp_crm_olt_service  | [OLT 1] SSH sending: "display service-port port 0/1/0 ont 3"
isp_crm_olt_service  | [OLT 1] SSH multi-line command (4 lines)
isp_crm_olt_service  | [OLT 1] SSH sending: "interface gpon 0/1"
isp_crm_olt_service  | [Discovery] Starting discovery cycle...
isp_crm_olt_service  | [Discovery] Found 2 active OLTs
isp_crm_olt_service  | [Discovery] Checking OLT: HRM_OLT (10.98.0.2)
isp_crm_olt_service  | [Discovery] Skipping PHP SNMP (using CLI + background SNMP polling)
isp_crm_olt_service  | [OLT 2] SSH sending: "display ont autofind all"
isp_crm_olt_service  | [Discovery] Parsing autofind output (98 chars)
isp_crm_olt_service  | [Discovery] Parsed 0 ONUs from autofind output
isp_crm_olt_service  | [Discovery] CLI found 0 unconfigured ONUs on HRM_OLT
isp_crm_olt_service  | [Discovery] Skipping cleanup - no ONUs in autofind (command may have failed)
isp_crm_olt_service  | [Discovery] Checking OLT: G45_OLT (10.98.0.3)
isp_crm_olt_service  | [Discovery] Skipping PHP SNMP (using CLI + background SNMP polling)
isp_crm_olt_service  | [SNMP] Polling 2 active OLTs...
isp_crm_olt_service  | [SNMP] ONU status walk completed for OLT 2: 0 ONUs
isp_crm_olt_service  | [SNMP] ONU status walk completed for OLT 1: 0 ONUs
isp_crm_olt_service  | [SNMP] Updated OLT 2 status via snmp
isp_crm_olt_service  | [SNMP] Updated OLT 1 status via snmp
isp_crm_olt_service  | [SNMP] OLT G45_OLT returned 0 ONUs via SNMP but has ONUs in DB - triggering CLI refresh
isp_crm_olt_service  | [SNMP] Completed in 99ms - Success: 2, Failed: 0
isp_crm_olt_service  | [CLI] Polling 2 ONUs for OLT G45_OLT via CLI...
isp_crm_olt_service  | [OLT 1] SSH command timeout, got 222 bytes
isp_crm_olt_service  | [OLT 1] SSH sending: "ont delete 0 3"
isp_crm_olt_service  | [Discovery] Already running, skipping...
isp_crm_olt_service  | [SNMP] Polling 2 active OLTs...
isp_crm_olt_service  | [SNMP] ONU status walk completed for OLT 2: 0 ONUs
isp_crm_olt_service  | [SNMP] ONU status walk completed for OLT 1: 0 ONUs
isp_crm_olt_service  | [SNMP] Updated OLT 2 status via snmp
isp_crm_olt_service  | [SNMP] Updated OLT 1 status via snmp
isp_crm_olt_service  | [SNMP] OLT G45_OLT returned 0 ONUs via SNMP but has ONUs in DB - triggering CLI refresh
isp_crm_olt_service  | [SNMP] Completed in 114ms - Success: 2, Failed: 0
isp_crm_olt_service  | [CLI] Polling 2 ONUs for OLT G45_OLT via CLI...
isp_crm_olt_service  | [Discovery] Resumed OLT 1
isp_crm_olt_service  | [Discovery] Manually resumed OLT 1
isp_crm_olt_service  | [OLT 1] SSH command timeout, got 81 bytes
isp_crm_olt_service  | [OLT 1] SSH sending: "y"
isp_crm_olt_service  | [OLT 1] SSH sending: "quit"
isp_crm_olt_service  | [OLT 1] SSH confirmation prompt detected, sending 'y'
isp_crm_olt_service  | [OLT 1] SSH stream closed
isp_crm_olt_service  | [OLT 1] SSH connection closed
isp_crm_olt_service  | [OLT 1] SSH command failed: SSH not connected
isp_crm_olt_service  | [Discovery] Error discovering OLT G45_OLT: SSH not connected
isp_crm_olt_service  | [CLI] Error polling port 0/1/0: SSH session not connected
isp_crm_olt_service  | [CLI] Error polling port 0/1/0: SSH session not connected
isp_crm_olt_service  | [CLI] Updated 2 ONUs for OLT G45_OLT
isp_crm_olt_service  | [CLI] Updated 2 ONUs for OLT G45_OLT
isp_crm_olt_service  | [Discovery] Discovery cycle complete
