root@superlitecrm:~/isp# docker exec -i isp_crm_db psql -U crm -d isp_crm -c "
SELECT action, status, message, command_response
FROM huawei_provisioning_logs
WHERE action = 'configure_tr069_manual'
ORDER BY created_at DESC
LIMIT 1;
"
         action         | status  |                                          message                                           |                                                                                 command_response
------------------------+---------+--------------------------------------------------------------------------------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 configure_tr069_manual | partial | TR-069 configuration partially failed: ACS URL config failed, Service port creation failed | [Step 1: WAN DHCP Config]                                                                                                                                                        +
                        |         |                                                                                            | interface gpon 0/1\r                                                                                                                                                             +
                        |         |                                                                                            | \r                                                                                                                                                                               +
                        |         |                                                                                            | MA5683T(config-if-gpon-0/1)#ont ipconfig 0 1 dhcp vlan 69 priority 2\r                                                                                                           +
                        |         |                                                                                            | \r                                                                                                                                                                               +
                        |         |                                                                                            | MA5683T(config-if-gpon-0/1)#quit\r                                                                                                                                               +
                        |         |                                                                                            | \r                                                                                                                                                                               +
                        |         |                                                                                            | MA5683T(config)#                                                                                                                                                                 +
                        |         |                                                                                            | [Step 2: ACS URL Config]                                                                                                                                                         +
                        |         |                                                                                            | interface gpon 0/1\r                                                                                                                                                             +
                        |         |                                                                                            | \r                                                                                                                                                                               +
                        |         |                                                                                            | MA5683T(config-if-gpon-0/1)#ont tr069-server-config 0 1 acs-urlhttp://10.200.0.1 \x1B[1D:7557\r                                                                                  +
                        |         |                                                                                            |                                                         ^\r                                                                                                                      +
                        |         |                                                                                            |   % Unknown command, the error locates at '^'\r                                                                                                                                  +
                        |         |                                                                                            | \r                                                                                                                                                                               +
                        |         |                                                                                            | MA5683T(config-if-gpon-0/1)#ont tr069-server-config 0 1 periodic-informenableint \x1B[1Derval300\r                                                                               +
                        |         |                                                                                            |                                                         ^\r                                                                                                                      +
                        |         |                                                                                            |   % Unknown command, the error locates at '^'\r                                                                                                                                  +
                        |         |                                                                                            | \r                                                                                                                                                                               +
                        |         |                                                                                            | MA5683T(config-if-gpon-0/1)#quit\r                                                                                                                                               +
                        |         |                                                                                            | \r                                                                                                                                                                               +
                        |         |                                                                                            | MA5683T(config)#                                                                                                                                                                 +
                        |         |                                                                                            | [Step 3: Service Port]                                                                                                                                                           +
                        |         |                                                                                            | service-port vlan 69 gpon 0/1/0 ont 1 gemport 2 multi-service us \x1B[1Der-vlan 69 tag-transform translate inbound traffic-table index 7 outbound traffi \x1B[1Dc-table index 7\r+
                        |         |                                                                                            |   Failure: Service virtual port has existed already\r                                                                                                                            +
                        |         |                                                                                            |   Conflicted service virtual port index: 4013\r                                                                                                                                  +
                        |         |                                                                                            | \r                                                                                                                                                                               +
                        |         |                                                                                            | MA5683T(config)#                                                                                                                                                                 +
                        |         |                                                                                            |
(1 row)

root@superlitecrm:~/isp#
