nnectionId":12650,"connectionCount":106}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:43.653+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.8:57968","connectionId":12651,"connectionCount":107}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:43.658+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn12649","msg":"Connection ended","attr":{"remote":"172.18.0.8:57942","connectionId":12649,"connectionCount":106}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:43.658+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn12650","msg":"Connection ended","attr":{"remote":"172.18.0.8:57952","connectionId":12650,"connectionCount":105}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:43.664+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.8:57982","connectionId":12652,"connectionCount":106}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:43.665+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.8:57986","connectionId":12653,"connectionCount":107}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:43.672+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn12651","msg":"Connection ended","attr":{"remote":"172.18.0.8:57968","connectionId":12651,"connectionCount":106}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:43.682+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn12653","msg":"Connection ended","attr":{"remote":"172.18.0.8:57986","connectionId":12653,"connectionCount":105}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:43.682+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.8:57992","connectionId":12654,"connectionCount":106}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:43.682+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn12652","msg":"Connection ended","attr":{"remote":"172.18.0.8:57982","connectionId":12652,"connectionCount":105}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:43.696+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.8:57998","connectionId":12655,"connectionCount":106}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:43.698+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn12654","msg":"Connection ended","attr":{"remote":"172.18.0.8:57992","connectionId":12654,"connectionCount":105}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:43.711+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn12655","msg":"Connection ended","attr":{"remote":"172.18.0.8:57998","connectionId":12655,"connectionCount":104}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:43.729+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.8:58010","connectionId":12656,"connectionCount":105}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:43.735+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn12656","msg":"client metadata","attr":{"remote":"172.18.0.8:58010","client":"conn12656","doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v24.11.1, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:43.740+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.8:58012","connectionId":12657,"connectionCount":106}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:43.748+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.8:58016","connectionId":12658,"connectionCount":107}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:43.749+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.8:58018","connectionId":12659,"connectionCount":108}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:43.751+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn12658","msg":"client metadata","attr":{"remote":"172.18.0.8:58016","client":"conn12658","doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v24.11.1, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:43.751+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn12659","msg":"client metadata","attr":{"remote":"172.18.0.8:58018","client":"conn12659","doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v24.11.1, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:43.756+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn12657","msg":"Connection ended","attr":{"remote":"172.18.0.8:58012","connectionId":12657,"connectionCount":107}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:43.758+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.8:58026","connectionId":12660,"connectionCount":108}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:43.764+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn12660","msg":"client metadata","attr":{"remote":"172.18.0.8:58026","client":"conn12660","doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v24.11.1, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
