isp_crm_freeradius  | rlm_sql (sql): Opening additional connection (25), 1 of 28 pending slots used
isp_crm_freeradius  | rlm_sql_postgresql: Connecting using parameters: dbname='isp_crm' host='isp_crm_db' port=5432 user='crm' password='Mgathoni.2016'
isp_crm_freeradius  | Connected to database 'isp_crm' on 'isp_crm_db' server version 150015, protocol version 3, backend PID 29980
isp_crm_freeradius  | rlm_sql (sql): Closing expired connection (23) - Hit idle_timeout limit
isp_crm_freeradius  | rlm_sql_postgresql: Socket destructor called, closing socket
isp_crm_freeradius  | (21)     [sql] = ok
isp_crm_freeradius  | (21)     if (!&control:Cleartext-Password) {
isp_crm_freeradius  | (21)     if (!&control:Cleartext-Password)  -> FALSE
isp_crm_freeradius  | (21)     [expiration] = noop
isp_crm_freeradius  | (21)     [logintime] = noop
isp_crm_freeradius  | (21)     [pap] = updated
isp_crm_freeradius  | (21)     [chap] = noop
isp_crm_freeradius  | (21)     [mschap] = noop
isp_crm_freeradius  | (21)   } # authorize = updated
isp_crm_freeradius  | (21) Found Auth-Type = PAP
isp_crm_freeradius  | (21) # Executing group from file /etc/freeradius/sites-enabled/default
isp_crm_freeradius  | (21)   Auth-Type PAP {
isp_crm_freeradius  | (21) pap: Login attempt with password
isp_crm_freeradius  | (21) pap: Comparing with "known good" Cleartext-Password
isp_crm_freeradius  | (21) pap: ERROR: Cleartext password does not match "known good" password
isp_crm_freeradius  | (21) pap: Passwords don't match
isp_crm_freeradius  | (21)     [pap] = reject
isp_crm_freeradius  | (21)   } # Auth-Type PAP = reject
isp_crm_freeradius  | (21) Failed to authenticate the user
isp_crm_freeradius  | (21) Using Post-Auth-Type Reject
isp_crm_freeradius  | (21) Post-Auth-Type sub-section not found.  Ignoring.
isp_crm_freeradius  | (21) # Executing group from file /etc/freeradius/sites-enabled/default
isp_crm_freeradius  | (21) Login incorrect (pap: Cleartext password does not match "known good" password): [SFL002/Kenya] (from client vpn_clients port 15729089 cli 04:33:89:74:47:08)
isp_crm_freeradius  | (21) Delaying response for 1.000000 seconds
isp_crm_freeradius  | Waking up in 0.2 seconds.
isp_crm_freeradius  | Waking up in 0.7 seconds.
isp_crm_freeradius  | (21) Sending delayed response
isp_crm_freeradius  | (21) Sent Access-Reject Id 93 from 172.18.0.4:1812 to 10.200.0.5:57909 length 40
isp_crm_freeradius  | (21)   Mikrotik-Rate-Limit = "5M/10M"
isp_crm_freeradius  | (21)   Session-Timeout = 2592000
isp_crm_freeradius  | Waking up in 3.9 seconds.
isp_crm_freeradius  | (21) Cleaning up request packet ID 93 with timestamp +704 due to cleanup_delay was reached
isp_crm_freeradius  | Ready to process requests

