root@superlitecrm:~/isp# sleep 60 && docker compose logs --tail 40 freepbx
isp_crm_freepbx  | [fix-attrs.d] 01-s6: applying...
isp_crm_freepbx  | [fix-attrs.d] 01-s6: exited 0.
isp_crm_freepbx  | [fix-attrs.d] 02-zabbix: applying...
isp_crm_freepbx  | [fix-attrs.d] 02-zabbix: exited 0.
isp_crm_freepbx  | [fix-attrs.d] 03-logrotate: applying...
isp_crm_freepbx  | [fix-attrs.d] 03-logrotate: exited 0.
isp_crm_freepbx  | [fix-attrs.d] done.
isp_crm_freepbx  | [cont-init.d] executing container initialization scripts...
isp_crm_freepbx  | [cont-init.d] 00-startup: executing...
isp_crm_freepbx  | [cont-init.d] 00-startup: exited 0.
isp_crm_freepbx  | [cont-init.d] 01-timezone: executing...
isp_crm_freepbx  | [NOTICE] ** [timezone] Timezone: Setting to 'Africa/Nairobi' from 'Etc/GMT'
isp_crm_freepbx  | [cont-init.d] 01-timezone: exited 0.
isp_crm_freepbx  | [cont-init.d] 02-permissions: executing...
isp_crm_freepbx  | [cont-init.d] 02-permissions: exited 0.
isp_crm_freepbx  | [cont-init.d] 03-zabbix: executing...
isp_crm_freepbx  | [cont-init.d] 03-zabbix: exited 0.
isp_crm_freepbx  | [cont-init.d] 04-cron: executing...
isp_crm_freepbx  | [cont-init.d] 04-cron: exited 0.
isp_crm_freepbx  | [cont-init.d] 05-fail2ban: executing...
isp_crm_freepbx  | [INFO] ** [fail2ban] Starting Fail2ban
isp_crm_freepbx  | [cont-init.d] 05-fail2ban: exited 0.
isp_crm_freepbx  | [cont-init.d] 05-smtp: executing...
isp_crm_freepbx  | [NOTICE] ** [smtp] Disabling SMTP Features
isp_crm_freepbx  | [cont-init.d] 05-smtp: exited 0.
isp_crm_freepbx  | [cont-init.d] 08-mongodb: executing...
isp_crm_freepbx  | [cont-init.d] 08-mongodb: exited 0.
isp_crm_freepbx  | [cont-init.d] 09-mariadb: executing...
isp_crm_freepbx  | [INFO] ** [mariadb] New embedded database detected, setting up..
isp_crm_freepbx  | [cont-init.d] 09-mariadb: exited 0.
isp_crm_freepbx  | [cont-init.d] 10-freepbx: executing...
isp_crm_freepbx  | [NOTICE] ** [freepbx] Creating default configuration files
isp_crm_freepbx  | [NOTICE] ** [freepbx] Setting file permissions
isp_crm_freepbx  | [INFO] ** [freepbx] New install detected - please wait while we fetch FreePBX - will take up to 30 minutes!
isp_crm_freepbx  | [NOTICE] ** [freepbx] Starting Asterisk 17.9.3 for the first time
isp_crm_freepbx  | [NOTICE] ** [freepbx] Installing FreePBX 15.0.16.56 source code (db embedded)
isp_crm_freepbx  | [NOTICE] ** [freepbx] Enabling default modules:
isp_crm_freepbx  | [NOTICE] ** [freepbx] - framework, core
isp_crm_freepbx  | [NOTICE] ** [freepbx] - cdr (embedded db)
isp_crm_freepbx  | [NOTICE] ** [freepbx] - backup, callrecording, conferences, dashboard, featurecodeadmin, filestore, fw_langpacks, infoservices, languages, logfiles, music, recordings, sipsettings, soundlang, voicemail
root@superlitecrm:~/isp#
