isp_crm_olt_service  | [OLT 1] Exclusive lock acquired: pause-discovery (authorization) (60000ms)
isp_crm_olt_service  | [OLT 1] SSH raw script timeout, got 311 bytes
isp_crm_olt_service  | [OLT 1] Last 500 chars: config\n{ lock<K> }:interfacegpon0/2\n\n  Command:\n          config interfacegpon0/2\n                 ^\n  % Unknown command, the error locates at '^'\n\nMA5683T(config)#display ont info 422\n                                 ^\n  % Parameter error, the error locates at '^'\n\nMA5683T(config)#quit\n\nMA5683T#
isp_crm_olt_service  | [OLT 1] SSH sending: "display ont autofind all"
isp_crm_olt_service  | [LOS-Backfill] OLT G45_OLT exclusively locked mid-backfill - stopping
isp_crm_olt_service  | [LOS-Backfill] Updated 0 ONUs on G45_OLT (0 LOS detected)
isp_crm_olt_service  | [Discovery] Parsing autofind output (90 chars)
isp_crm_olt_service  | [Discovery] Parsed 0 ONUs from autofind output
isp_crm_olt_service  | [Discovery] CLI found 0 unconfigured ONUs on G45_OLT
isp_crm_olt_service  | [Discovery] Skipping cleanup - no ONUs in autofind (command may have failed)
isp_crm_olt_service  | [Discovery] Discovery cycle complete
isp_crm_olt_service  | [OLT 1] SSH sending: "display service-port port 0/1/0 ont 69"
isp_crm_olt_service  | [SNMP] Already running, skipping...
isp_crm_olt_service  | [Raw] Received script for OLT 1: interface gpon 0/1
isp_crm_olt_service  | ont delete 0 69
isp_crm_olt_service  | quit...
isp_crm_olt_service  | [OLT 1] SSH raw script: sending 3 commands
isp_crm_olt_service  | [OLT 1] SSH raw> interface gpon 0/1
isp_crm_olt_service  | [OLT 1] SSH raw> ont delete 0 69
isp_crm_olt_service  | [OLT 1] SSH raw> quit
isp_crm_olt_service  | [OLT 1] SSH raw script: auto-confirming y/n
isp_crm_olt_service  | [OLT 1] SSH stream closed
isp_crm_olt_service  | [OLT 1] SSH connection closed
isp_crm_olt_service  | [OLT 1] SSH raw script: all 3 commands sent, waiting for final prompt
isp_crm_olt_service  | [SNMP] Optical power collected for OLT 1: 463 ONUs (RX: 463, TX/OLT-RX: 0)
isp_crm_olt_service  | [SNMP] OLT 1: ifIndex 4194312192 - method (s=1,p=0) failed, using (s=2,p=0) [slot offset=+1]
isp_crm_olt_service  | [SNMP] OLT 1: updated 637/640 ONU statuses (3 not matched in DB)
isp_crm_olt_service  | [SNMP] Updated optical power for 461 ONUs on OLT 1
isp_crm_olt_service  | [SNMP] Updated OLT 1 status via snmp
isp_crm_olt_service  | [SNMP] Completed in 41044ms - Success: 2, Failed: 0
isp_crm_olt_service  | [Discovery] Starting discovery cycle...
isp_crm_olt_service  | [Discovery] Found 2 active OLTs
isp_crm_olt_service  | [Discovery] Checking OLT: HRM_OLT (10.98.0.2)
isp_crm_olt_service  | [Discovery] Skipping PHP SNMP (using CLI + background SNMP polling)
isp_crm_olt_service  | [OLT 2] SSH sending: "display ont autofind all"
isp_crm_olt_service  | [Discovery] Parsing autofind output (90 chars)
isp_crm_olt_service  | [Discovery] Parsed 0 ONUs from autofind output
isp_crm_olt_service  | [Discovery] CLI found 0 unconfigured ONUs on HRM_OLT
isp_crm_olt_service  | [Discovery] Skipping cleanup - no ONUs in autofind (command may have failed)
isp_crm_olt_service  | [Discovery] Checking OLT: G45_OLT (10.98.0.3)
isp_crm_olt_service  | [Discovery] Skipping PHP SNMP (using CLI + background SNMP polling)
isp_crm_olt_service  | [Discovery] Connecting to G45_OLT...
isp_crm_olt_service  | [Discovery] Decrypted password: on***
isp_crm_olt_service  | [OLT 1] SSH disconnected
isp_crm_olt_service  | [OLT 1] Using SSH protocol
isp_crm_olt_service  | [OLT 1] SSH connected to 10.98.0.3
isp_crm_olt_service  | [OLT 1] SSH sending: "enable"
isp_crm_olt_service  | [OLT 1] SSH entered enable mode
isp_crm_olt_service  | [OLT 1] SSH sending: "config"
isp_crm_olt_service  | [OLT 1] SSH entered config mode
isp_crm_olt_service  | [OLT 1] SSH sending: "screen-length 0 temporary"
