isp_crm_freeradius  | (6) Cleaning up request packet ID 16 with timestamp +193 due to done
isp_crm_freeradius  | Ready to process requests
isp_crm_freeradius  | (7) Received Accounting-Request Id 224 from 10.200.0.5:32789 to 172.18.0.7:1813 length 233
isp_crm_freeradius  | (7)   Service-Type = Framed-User
isp_crm_freeradius  | (7)   Framed-Protocol = PPP
isp_crm_freeradius  | (7)   NAS-Port = 15729670
isp_crm_freeradius  | (7)   NAS-Port-Type = Ethernet
isp_crm_freeradius  | (7)   User-Name = "SFL004"
isp_crm_freeradius  | (7)   Calling-Station-Id = "E8:68:19:23:17:9E"
isp_crm_freeradius  | (7)   Called-Station-Id = "ERP"
isp_crm_freeradius  | (7)   NAS-Port-Id = "Vlan 660"
isp_crm_freeradius  | (7)   Acct-Session-Id = "81000405"
isp_crm_freeradius  | (7)   Framed-IP-Address = 11.255.255.252
isp_crm_freeradius  | (7)   Acct-Authentic = RADIUS
isp_crm_freeradius  | (7)   Event-Timestamp = "Feb  8 2026 08:53:35 UTC"
isp_crm_freeradius  | (7)   Acct-Session-Time = 240
isp_crm_freeradius  | (7)   Idle-Timeout = 0
isp_crm_freeradius  | (7)   Session-Timeout = 300
isp_crm_freeradius  | (7)   X-Ascend-Data-Rate = 128000
isp_crm_freeradius  | (7)   Ascend-Xmit-Rate = 128000
isp_crm_freeradius  | (7)   Mikrotik-Rate-Limit = "128k/128k"
isp_crm_freeradius  | (7)   Acct-Input-Octets = 64
isp_crm_freeradius  | (7)   Acct-Input-Gigawords = 0
isp_crm_freeradius  | (7)   Acct-Input-Packets = 4
isp_crm_freeradius  | (7)   Acct-Output-Octets = 70
isp_crm_freeradius  | (7)   Acct-Output-Gigawords = 0
isp_crm_freeradius  | (7)   Acct-Output-Packets = 6
isp_crm_freeradius  | (7)   Acct-Status-Type = Interim-Update
isp_crm_freeradius  | (7)   NAS-Identifier = "erpsystems"
isp_crm_freeradius  | (7)   Acct-Delay-Time = 0
isp_crm_freeradius  | (7)   NAS-IP-Address = 10.200.0.5
isp_crm_freeradius  | (7) # Executing section preacct from file /etc/freeradius/sites-enabled/default
isp_crm_freeradius  | (7)   preacct {
isp_crm_freeradius  | (7)     [preprocess] = ok
isp_crm_freeradius  | (7) suffix: Checking for suffix after "@"
isp_crm_freeradius  | (7) suffix: No '@' in User-Name = "SFL004", looking up realm NULL
isp_crm_freeradius  | (7) suffix: No such realm "NULL"
isp_crm_freeradius  | (7)     [suffix] = noop
isp_crm_freeradius  | (7)     [files] = noop
isp_crm_freeradius  | (7)   } # preacct = ok
isp_crm_freeradius  | (7) # Executing section accounting from file /etc/freeradius/sites-enabled/default
isp_crm_freeradius  | (7)   accounting {
isp_crm_freeradius  | (7) detail: EXPAND /var/log/freeradius/radacct/%{%{Packet-Src-IP-Address}:-%{Packet-Src-IPv6-Address}}/detail-%Y%m%d
isp_crm_freeradius  | (7) detail:    --> /var/log/freeradius/radacct/10.200.0.5/detail-20260208
isp_crm_freeradius  | (7) detail: /var/log/freeradius/radacct/%{%{Packet-Src-IP-Address}:-%{Packet-Src-IPv6-Address}}/detail-%Y%m%d expands to /var/log/freeradius/radacct/10.200.0.5/detail-20260208
isp_crm_freeradius  | (7) detail: EXPAND %t
isp_crm_freeradius  | (7) detail:    --> Sun Feb  8 08:53:33 2026
isp_crm_freeradius  | (7)     [detail] = ok
isp_crm_freeradius  | (7)     [unix] = noop
isp_crm_freeradius  | (7) sql: EXPAND %{tolower:type.%{Acct-Status-Type}.query}
isp_crm_freeradius  | (7) sql:    --> type.interim-update.query
isp_crm_freeradius  | (7) sql: Using query template 'query'
isp_crm_freeradius  | rlm_sql (sql): Reserved connection (6)
isp_crm_freeradius  | (7) sql: EXPAND %{%{Stripped-User-Name}:-%{%{User-Name}:-DEFAULT}}
isp_crm_freeradius  | (7) sql:    --> SFL004
isp_crm_freeradius  | (7) sql: SQL-User-Name set to 'SFL004'
