atus = 'active' ORDER BY rp.id
isp_crm_freeradius  | rlm_sql_postgresql: Status: PGRES_TUPLES_OK
isp_crm_freeradius  | rlm_sql_postgresql: query affected rows = 0 , fields = 1
isp_crm_freeradius  | (8) sql: User not found in any groups
isp_crm_freeradius  | rlm_sql (sql): Released connection (0)
isp_crm_freeradius  | Need more connections to reach 10 spares
isp_crm_freeradius  | rlm_sql (sql): Opening additional connection (13), 1 of 28 pending slots used
isp_crm_freeradius  | rlm_sql_postgresql: Connecting using parameters: dbname='isp_crm' host='isp_crm_db' port=5432 user='crm' password='Mgathoni.2016'
isp_crm_freeradius  | Connected to database 'isp_crm' on 'isp_crm_db' server version 150015, protocol version 3, backend PID 7079
isp_crm_freeradius  | rlm_sql (sql): Closing expired connection (11) - Hit idle_timeout limit
isp_crm_freeradius  | rlm_sql_postgresql: Socket destructor called, closing socket
isp_crm_freeradius  | (8)     [sql] = notfound
isp_crm_freeradius  | (8)     [expiration] = noop
isp_crm_freeradius  | (8)     [logintime] = noop
isp_crm_freeradius  | (8) pap: WARNING: No "known good" password found for the user.  Not setting Auth-Type
isp_crm_freeradius  | (8) pap: WARNING: Authentication will fail unless a "known good" password is available
isp_crm_freeradius  | (8)     [pap] = noop
isp_crm_freeradius  | (8)     [chap] = noop
isp_crm_freeradius  | (8)     [mschap] = noop
isp_crm_freeradius  | (8)   } # authorize = ok
isp_crm_freeradius  | (8) ERROR: No Auth-Type found: rejecting the user via Post-Auth-Type = Reject
isp_crm_freeradius  | (8) Failed to authenticate the user
isp_crm_freeradius  | (8) Using Post-Auth-Type Reject
isp_crm_freeradius  | (8) Post-Auth-Type sub-section not found.  Ignoring.
isp_crm_freeradius  | (8) # Executing group from file /etc/freeradius/sites-enabled/default
isp_crm_freeradius  | (8) Login incorrect (No Auth-Type found: rejecting the user via Post-Auth-Type = Reject): [2116/2116] (from client vpn_clients port 15728703 cli 14:09:DC:0B:D7:BB)
isp_crm_freeradius  | (8) Delaying response for 1.000000 seconds
isp_crm_freeradius  | Waking up in 0.2 seconds.
isp_crm_freeradius  | Waking up in 0.7 seconds.
isp_crm_freeradius  | (8) Sending delayed response
isp_crm_freeradius  | (8) Sent Access-Reject Id 68 from 172.18.0.7:1812 to 10.200.0.5:42520 length 20
isp_crm_freeradius  | Waking up in 3.9 seconds.
isp_crm_freeradius  | (8) Cleaning up request packet ID 68 with timestamp +280 due to cleanup_delay was reached
isp_crm_freeradius  | Ready to process requests
