
root@superlitecrm:~/isp# docker compose logs -f whatsapp
isp_crm_whatsapp  | Generated API secret saved
isp_crm_whatsapp  | Session found, auto-initializing...
isp_crm_whatsapp  | WhatsApp service (Baileys) running on 0.0.0.0:3001
isp_crm_whatsapp  | API Secret: Configured
isp_crm_whatsapp  | Benefits: No Chromium, No Puppeteer, Direct WebSocket, ~50-100MB RAM
isp_crm_whatsapp  | Baileys client initializing...
isp_crm_whatsapp  | Connection closed: Connection Failure Reconnecting: true
isp_crm_whatsapp  | Attempting to reconnect...
isp_crm_whatsapp  | Baileys client initializing...
isp_crm_whatsapp  | Connection closed: Connection Failure Reconnecting: true
isp_crm_whatsapp  | Attempting to reconnect...
isp_crm_whatsapp  | Baileys client initializing...
isp_crm_whatsapp  | Connection closed: Connection Failure Reconnecting: true
isp_crm_whatsapp  | Attempting to reconnect...
isp_crm_whatsapp  | Baileys client initializing...
isp_crm_whatsapp  | Connection closed: Connection Failure Reconnecting: true
isp_crm_whatsapp  | Attempting to reconnect...
isp_crm_whatsapp  | Baileys client initializing...
isp_crm_whatsapp  | Connection closed: Connection Failure Reconnecting: true
isp_crm_whatsapp  | Attempting to reconnect...
isp_crm_whatsapp  | Baileys client initializing...
isp_crm_whatsapp  | Connection closed: Connection Failure Reconnecting: true
isp_crm_whatsapp  | Attempting to reconnect...
isp_crm_whatsapp  | Baileys client initializing...
isp_crm_whatsapp  | Connection closed: Connection Failure Reconnecting: true
isp_crm_whatsapp  | Attempting to reconnect...
isp_crm_whatsapp  | Baileys client initializing...
isp_crm_whatsapp  | Connection closed: Connection Failure Reconnecting: true
isp_crm_whatsapp  | Initializing WhatsApp client...
isp_crm_whatsapp  | Baileys client initializing...
isp_crm_whatsapp  | Attempting to reconnect...
isp_crm_whatsapp  | Connection closed: undefined Reconnecting: true
isp_crm_whatsapp  | Baileys client initializing...
isp_crm_whatsapp  | Connection closed: Connection Failure Reconnecting: true
isp_crm_whatsapp  | Attempting to reconnect...
isp_crm_whatsapp  | Baileys client initializing...
isp_crm_whatsapp  | Connection closed: Connection Failure Reconnecting: true
isp_crm_whatsapp  | Attempting to reconnect...
isp_crm_whatsapp  | Baileys client initializing...
isp_crm_whatsapp  | Connection closed: Connection Failure Reconnecting: true
isp_crm_whatsapp  | Attempting to reconnect...
isp_crm_whatsapp  | Baileys client initializing...
