isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T21:08:47.583+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn244","msg":"client metadata","attr":{"remote":"172.18.0.8:38424","client":"conn244","doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v18.20.8, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T21:08:47.628+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.8:38436","connectionId":245,"connectionCount":225}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T21:08:47.631+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn245","msg":"client metadata","attr":{"remote":"172.18.0.8:38436","client":"conn245","doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v18.20.8, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T21:08:47.665+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.8:38452","connectionId":246,"connectionCount":226}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T21:08:47.666+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn246","msg":"client metadata","attr":{"remote":"172.18.0.8:38452","client":"conn246","doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v18.20.8, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T21:08:47.671+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.8:38458","connectionId":247,"connectionCount":227}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T21:08:47.674+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn247","msg":"client metadata","attr":{"remote":"172.18.0.8:38458","client":"conn247","doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v18.20.8, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T21:08:47.701+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.8:38470","connectionId":248,"connectionCount":228}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T21:08:47.702+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn248","msg":"client metadata","attr":{"remote":"172.18.0.8:38470","client":"conn248","doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v18.20.8, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T21:08:47.758+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.6:53626","connectionId":249,"connectionCount":229}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T21:08:47.759+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.6:53628","connectionId":250,"connectionCount":230}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T21:08:47.759+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn249","msg":"client metadata","attr":{"remote":"172.18.0.6:53626","client":"conn249","doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v18.20.8, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T21:08:47.760+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn250","msg":"client metadata","attr":{"remote":"172.18.0.6:53628","client":"conn250","doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v18.20.8, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T21:08:47.765+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.8:38474","connectionId":251,"connectionCount":231}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T21:08:47.766+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn251","msg":"client metadata","attr":{"remote":"172.18.0.8:38474","client":"conn251","doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v18.20.8, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T21:08:47.776+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.8:38486","connectionId":252,"connectionCount":232}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T21:08:47.777+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn252","msg":"client metadata","attr":{"remote":"172.18.0.8:38486","client":"conn252","doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v18.20.8, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T21:08:47.780+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.6:53644","connectionId":253,"connectionCount":233}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T21:08:47.782+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn253","msg":"client metadata","attr":{"remote":"172.18.0.6:53644","client":"conn253","doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v18.20.8, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T21:08:47.864+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.8:50794","connectionId":254,"connectionCount":234}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T21:08:47.865+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn254","msg":"client metadata","attr":{"remote":"172.18.0.8:50794","client":"conn254","doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v18.20.8, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T21:08:47.910+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.8:50802","connectionId":255,"connectionCount":235}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T21:08:47.912+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn255","msg":"client metadata","attr":{"remote":"172.18.0.8:50802","client":"conn255","doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v18.20.8, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
