Welcome to Ubuntu 24.04.3 LTS (GNU/Linux 6.8.0-90-generic x86_64)
 * Documentation:  https://help.ubuntu.com
 * Management:     https://landscape.canonical.com
 * Support:        https://ubuntu.com/pro
 System information as of Mon Feb  9 06:40:24 PM UTC 2026
  System load:  0.67               Processes:              618
  Usage of /:   80.3% of 66.75GB   Users logged in:        1
  Memory usage: 22%                IPv4 address for ens18: 102.205.236.243
  Swap usage:   0%
 * Strictly confined Kubernetes makes edge and IoT secure. Learn how MicroK8s
   just raised the bar for easy, resilient and secure K8s cluster deployment.
   https://ubuntu.com/engage/secure-kubernetes-at-the-edge
Expanded Security Maintenance for Applications is not enabled.
7 updates can be applied immediately.
To see these additional updates run: apt list --upgradable
Enable ESM Apps to receive additional future security updates.
See https://ubuntu.com/esm or run: sudo pro status
*** System restart required ***
Last login: Mon Feb  9 16:04:40 2026 from 102.205.239.250
superlite@superlitecrm:~$ sudo su
[sudo] password for superlite:
Sorry, try again.
[sudo] password for superlite:
root@superlitecrm:/home/superlite# cd /root/isp
root@superlitecrm:~/isp# docker compose logs -f php
isp_crm_php  | [09-Feb-2026 19:24:02] NOTICE: fpm is running, pid 1
isp_crm_php  | [09-Feb-2026 19:24:02] NOTICE: ready to handle connections
isp_crm_php  | 172.18.0.9 -  09/Feb/2026:19:24:08 +0300 "GET /api/smartolt-onus.php" 200
isp_crm_php  | 172.18.0.9 -  09/Feb/2026:19:24:19 +0300 "GET /api/olt-stats.php" 200
isp_crm_php  | 172.18.0.9 -  09/Feb/2026:19:25:01 +0300 "GET /cron.php" 403
isp_crm_php  | 172.18.0.9 -  09/Feb/2026:19:25:01 +0300 "GET /cron.php" 200
isp_crm_php  | 172.18.0.9 -  09/Feb/2026:19:25:15 +0300 "GET /isp-cron.php" 200
isp_crm_php  | 172.18.0.9 -  09/Feb/2026:19:25:39 +0300 "GET /api/olt-stats.php" 200
isp_crm_php  | 172.18.0.9 -  09/Feb/2026:19:26:25 +0300 "GET /webhooks/whatsapp.php" 400
isp_crm_php  | 172.18.0.9 -  09/Feb/2026:19:26:39 +0300 "GET /api/olt-stats.php" 200
isp_crm_php  | 172.18.0.9 -  09/Feb/2026:19:27:13 +0300 "GET /isp-cron.php" 200
isp_crm_php  | 172.18.0.9 -  09/Feb/2026:19:27:39 +0300 "GET /api/olt-stats.php" 200
isp_crm_php  | 172.18.0.9 -  09/Feb/2026:19:28:39 +0300 "GET /api/olt-stats.php" 200
isp_crm_php  | 172.18.0.9 -  09/Feb/2026:19:29:30 +0300 "GET /api/smartolt-onus.php" 200
isp_crm_php  | 172.18.0.9 -  09/Feb/2026:19:29:39 +0300 "GET /api/olt-stats.php" 200
isp_crm_php  | 172.18.0.9 -  09/Feb/2026:19:30:01 +0300 "GET /cron.php" 403
isp_crm_php  | 172.18.0.9 -  09/Feb/2026:19:30:01 +0300 "GET /cron.php" 200
isp_crm_php  | 172.18.0.9 -  09/Feb/2026:19:30:15 +0300 "GET /isp-cron.php" 200
isp_crm_php  | 172.18.0.9 -  09/Feb/2026:19:30:39 +0300 "GET /api/olt-stats.php" 200
isp_crm_php  | 172.18.0.9 -  09/Feb/2026:19:31:39 +0300 "GET /api/olt-stats.php" 200
isp_crm_php  | 172.18.0.9 -  09/Feb/2026:19:32:13 +0300 "GET /isp-cron.php" 200
isp_crm_php  | 172.18.0.9 -  09/Feb/2026:19:32:39 +0300 "GET /api/olt-stats.php" 200
isp_crm_php  | 172.18.0.9 -  09/Feb/2026:19:33:39 +0300 "GET /api/olt-stats.php" 200
isp_crm_php  | 172.18.0.9 -  09/Feb/2026:19:34:39 +0300 "GET /api/olt-stats.php" 200
isp_crm_php  | 172.18.0.9 -  09/Feb/2026:19:34:53 +0300 "GET /api/olt-stats.php" 200
isp_crm_php  | 172.18.0.9 -  09/Feb/2026:19:34:55 +0300 "GET /index.php" 302
isp_crm_php  | 172.18.0.9 -  09/Feb/2026:19:34:55 +0300 "GET /index.php" 200
