
isp_crm_genieacs_nbi    | 2026-01-14T12:50:05.950Z [INFO] ::ffff:10.200.0.1: GET /devices/00259E-HG8546M-48575443F2D53A8B
isp_crm_php             | NOTICE: PHP message: [WAN_CONFIG] Discovered PPPoE connections: []
isp_crm_php             | NOTICE: PHP message: [WAN_CONFIG] Using SmartOLT default PPPoE path: InternetGatewayDevice.WANDevice.1.WANConnectionDevice.1.WANPPPConnection.1
isp_crm_php             | NOTICE: PHP message: [WAN_CONFIG] PPPoE Path: InternetGatewayDevice.WANDevice.1.WANConnectionDevice.1.WANPPPConnection.1, Username: 2116, VLAN: 902
isp_crm_php             | NOTICE: PHP message: [WAN_CONFIG] Sending setParameterValues: [["InternetGatewayDevice.WANDevice.1.WANConnectionDevice.1.WANPPPConnection.1.Enable",true,"xsd:boolean"],["InternetGatewayDevice.WANDevice.1.WANConnectionDevice.1.WANPPPConnection.1.Username","2116","xsd:string"],["InternetGatewayDevice.WANDevice.1.WANConnectionDevice.1.WANPPPConnection.1.Password","2116","xsd:string"],["InternetGatewayDevice.WANDevice.1.WANConnectionDevice.1.WANPPPConnection.1.NATEnabled",true,"xsd:boolean"],["InternetGatewayDevice.WANDevice.1.WANConnectionDevice.1.WANPPPConnection.1.X_HW_VLAN",902,"xsd:unsignedInt"]]
isp_crm_genieacs_nbi    | 2026-01-14T12:50:05.958Z [INFO] ::ffff:10.200.0.1: POST /devices/00259E-HG8546M-48575443F2D53A8B/tasks; connection_request=""
isp_crm_genieacs_cwmp   | 2026-01-14T12:50:06.225Z [INFO] ::ffff:10.200.0.3 00259E-HG8546M-48575443F2D53A8B: Inform; cpeRequestId="143" informEvent="6 CONNECTION REQUEST" informRetryCount=0
isp_crm_genieacs_cwmp   | 2026-01-14T12:50:06.264Z [INFO] ::ffff:10.200.0.3 00259E-HG8546M-48575443F2D53A8B: Script: WAN/LAN discovery completed
isp_crm_genieacs_cwmp   | 2026-01-14T12:50:06.278Z [INFO] ::ffff:10.200.0.3 00259E-HG8546M-48575443F2D53A8B: ACS request; acsRequestId="19bbc8e60ea0100" acsRequestName="GetParameterNames"
isp_crm_genieacs_cwmp   | 2026-01-14T12:50:06.339Z [INFO] ::ffff:10.200.0.3 00259E-HG8546M-48575443F2D53A8B: ACS request; acsRequestId="19bbc8e60ea0101" acsRequestName="GetParameterNames"
isp_crm_genieacs_cwmp   | 2026-01-14T12:50:06.371Z [INFO] ::ffff:10.200.0.3 00259E-HG8546M-48575443F2D53A8B: ACS request; acsRequestId="19bbc8e60ea0102" acsRequestName="GetParameterNames"
isp_crm_genieacs_cwmp   | 2026-01-14T12:50:06.389Z [INFO] ::ffff:10.200.0.3 00259E-HG8546M-48575443F2D53A8B: ACS request; acsRequestId="19bbc8e60ea0103" acsRequestName="GetParameterNames"
isp_crm_genieacs_cwmp   | 2026-01-14T12:50:06.448Z [INFO] ::ffff:10.200.0.3 00259E-HG8546M-48575443F2D53A8B: ACS request; acsRequestId="19bbc8e60ea0104" acsRequestName="GetParameterNames"
isp_crm_genieacs_cwmp   | 2026-01-14T12:50:06.491Z [INFO] ::ffff:10.200.0.3 00259E-HG8546M-48575443F2D53A8B: ACS request; acsRequestId="19bbc8e60ea0105" acsRequestName="GetParameterNames"
isp_crm_genieacs_cwmp   | 2026-01-14T12:50:06.549Z [INFO] ::ffff:10.200.0.3 00259E-HG8546M-48575443F2D53A8B: ACS request; acsRequestId="19bbc8e60ea0106" acsRequestName="GetParameterNames"
isp_crm_genieacs_cwmp   | 2026-01-14T12:50:06.608Z [INFO] ::ffff:10.200.0.3 00259E-HG8546M-48575443F2D53A8B: ACS request; acsRequestId="19bbc8e60ea0107" acsRequestName="GetParameterNames"
isp_crm_genieacs_cwmp   | 2026-01-14T12:50:06.667Z [INFO] ::ffff:10.200.0.3 00259E-HG8546M-48575443F2D53A8B: ACS request; acsRequestId="19bbc8e60ea0108" acsRequestName="GetParameterNames"
isp_crm_genieacs_cwmp   | 2026-01-14T12:50:06.727Z [INFO] ::ffff:10.200.0.3 00259E-HG8546M-48575443F2D53A8B: ACS request; acsRequestId="19bbc8e60ea0109" acsRequestName="GetParameterValues"
isp_crm_genieacs_cwmp   | 2026-01-14T12:50:07.664Z [INFO] ::ffff:10.200.0.3 00259E-HG8546M-48575443F2D53A8B: ACS request; acsRequestId="19bbc8e60ea010a" acsRequestName="GetParameterValues"
isp_crm_genieacs_cwmp   | 2026-01-14T12:50:07.728Z [WARN] ::ffff:10.200.0.3 00259E-HG8546M-48575443F2D53A8B: Missing or invalid XML node; element="Value" parameter="InternetGatewayDevice.ManagementServer.PeriodicInformTime"
isp_crm_genieacs_cwmp   | 2026-01-14T12:50:07.730Z [INFO] ::ffff:10.200.0.3 00259E-HG8546M-48575443F2D53A8B: Script: WAN/LAN discovery completed
isp_crm_php             | NOTICE: PHP message: [WAN_CONFIG] setParameterValues result: HTTP 200, success: true
isp_crm_php             | NOTICE: PHP message: [WAN_CONFIG] Response: {"name":"setParameterValues","parameterValues":[["InternetGatewayDevice.WANDevice.1.WANConnectionDevice.1.WANPPPConnection.1.Enable",true,"xsd:boolean"],["InternetGatewayDevice.WANDevice.1.WANConnectionDevice.1.WANPPPConnection.1.Username","2116","xsd:string"],["InternetGatewayDevice.WANDevice.1.WANConnectionDevice.1.WANPPPConnection.1.Password","2116","xsd:string"],["InternetGatewayDevice.WANDevice.1.WANConnectionDevice.1.WANPPPConnection.1.NATEnabled",true,"xsd:boolean"],["InternetGatewayDevic
isp_crm_php    
