
isp_crm_php  | NOTICE: PHP message: PHP Fatal error:  Uncaught PDOException: SQLSTATE[42703]: Undefined column: 7 ERROR:  column s.huawei_onu_id does not exist
isp_crm_php  | LINE 5:         LEFT JOIN huawei_onus ho ON s.huawei_onu_id = ho.id
isp_crm_php  |                                             ^ in /var/www/html/templates/isp.php:605
isp_crm_php  | Stack trace:
isp_crm_php  | #0 /var/www/html/templates/isp.php(605): PDOStatement->execute()
isp_crm_php  | #1 /var/www/html/public/index.php(3044): include('...')
isp_crm_php  | #2 {main}
isp_crm_php  |   thrown in /var/www/html/templates/isp.php on line 605
isp_crm_php  | 172.18.0.9 -  09/Feb/2026:10:58:38 +0300 "GET /index.php" 500




isp_crm_php  | NOTICE: PHP message: PHP Warning:  Undefined array key "validity_days" in /var/www/html/public/hotspot.php on line 1105
isp_crm_php  | 172.18.0.9 -  09/Feb/2026:11:07:47 +0300 "GET /hotspot.php" 200
isp_crm_php  | NOTICE: PHP message: PHP Warning:  Undefined array key "validity_days" in /var/www/html/public/hotspot.php on line 1105
isp_crm_php  | 172.18.0.9 -  09/Feb/2026:11:07:50 +0300 "GET /hotspot.php" 200
isp_crm_php  | NOTICE: PHP message: PHP Warning:  Undefined array key "validity_days" in /var/www/html/public/hotspot.php on line 1105
isp_crm_php  | 172.18.0.9 -  09/Feb/2026:11:08:11 +0300 "POST /hotspot.php" 200
isp_crm_php  | 172.18.0.9 -  09/Feb/2026:11:08:14 +0300 "POST /hotspot.php" 200
isp_crm_php  | NOTICE: PHP message: PHP Warning:  Undefined array key "validity_days" in /var/www/html/public/hotspot.php on line 1105
isp_crm_php  | 172.18.0.9 -  09/Feb/2026:11:08:27 +0300 "GET /hotspot.php" 200
isp_crm_php  | 172.18.0.9 -  09/Feb/2026:11:08:29 +0300 "POST /index.php" 200
isp_crm_php  | 172.18.0.9 -  09/Feb/2026:11:08:29 +0300 "POST /index.php" 200
isp_crm_php  | 172.18.0.9 -  09/Feb/2026:11:08:29 +0300 "POST /index.php" 200
isp_crm_php  | 172.18.0.9 -  09/Feb/2026:11:08:30 +0300 "POST /hotspot.php" 200
isp_crm_php  | 172.18.0.9 -  09/Feb/2026:11:08:34 +0300 "GET /api/hotspot-payment-status.php" 200
isp_crm_php  | NOTICE: PHP message: PHP Warning:  Undefined array key "validity_days" in /var/www/html/public/hotspot.php on line 1105
isp_crm_php  | 172.18.0.9 -  09/Feb/2026:11:08:37 +0300 "GET /hotspot.php" 200
isp_crm_php  | 172.18.0.9 -  09/Feb/2026:11:08:39 +0300 "POST /index.php" 200
isp_crm_php  | 172.18.0.9 -  09/Feb/2026:11:08:39 +0300 "POST /index.php" 200
isp_crm_php  | 172.18.0.9 -  09/Feb/2026:11:08:39 +0300 "POST /index.php" 200
isp_crm_php  | 172.18.0.9 -  09/Feb/2026:11:08:40 +0300 "POST /hotspot.php" 200
isp_crm_php  | 172.18.0.9 -  09/Feb/2026:11:08:45 +0300 "GET /api/hotspot-payment-status.php" 200
isp_crm_php  | NOTICE: PHP message: PHP Warning:  Undefined array key "validity_days" in /var/www/html/public/hotspot.php on line 1105
isp_crm_php  | 172.18.0.9 -  09/Feb/2026:11:08:48 +0300 "GET /hotspot.php" 200
isp_crm_php  | 172.18.0.9 -  09/Feb/2026:11:08:49 +0300 "POST /index.php" 200
isp_crm_php  | 172.18.0.9 -  09/Feb/2026:11:08:49 +0300 "POST /index.php" 200
isp_crm_php  | 172.18.0.9 -  09/Feb/2026:11:08:49 +0300 "POST /index.php" 200
isp_crm_php  | 172.18.0.9 -  09/Feb/2026:11:08:50 +0300 "POST /hotspot.php" 200
isp_crm_php  | 172.18.0.9 -  09/Feb/2026:11:08:54 +0300 "GET /api/hotspot-payment-status.php" 200
isp_crm_php  | NOTICE: PHP message: PHP Warning:  Undefined array key "validity_days" in /var/www/html/public/hotspot.php on line 1105
isp_crm_php  | 172.18.0.9 -  09/Feb/2026:11:08:57 +0300 "GET /hotspot.php" 200
isp_crm_php  | 172.18.0.9 -  09/Feb/2026:11:09:05 +0300 "POST /index.php" 200
isp_crm_php  | 172.18.0.9 -  09/Feb/2026:11:09:05 +0300 "POST /index.php" 200
isp_crm_php  | 172.18.0.9 -  09/Feb/2026:11:09:05 +0300 "POST /index.php" 200
