
isp_crm_olt_service  | [OLT 1] SSH sending: "display ont info by-sn 485754541EE05CA9"
isp_crm_olt_service  | [Discovery] 485754541EE05CA9 not in autofind but NOT configured on OLT - keeping as pending
isp_crm_olt_service  | [Discovery] Recording ONU 48575443F2D53A5B on G45_OLT
isp_crm_olt_service  | [Discovery] Matched 48575443F2D53A5B (HG8546M) to ONU type ID 5
isp_crm_olt_service  | [Discovery] Recorded 48575443F2D53A5B to discovery log
isp_crm_olt_service  | [Discovery] Discovery cycle complete
isp_crm_olt_service  | [Discovery] Paused OLT 1 for 90000ms (authorization in progress)
isp_crm_olt_service  | [OLT 1] SSH sending: "display ont-srvprofile gpon all"
isp_crm_olt_service  | [OLT 1] SSH sending: "display ont info by-sn 48575443F2D53A5B"
isp_crm_olt_service  | [OLT 1] SSH multi-line command (3 lines)
isp_crm_olt_service  | [OLT 1] SSH sending: "interface gpon 0/1"
isp_crm_olt_service  | [OLT 1] SSH sending: "display ont info 0 all"
isp_crm_olt_service  | [OLT 1] SSH sending: "quit"
isp_crm_olt_service  | [OLT 1] SSH multi-line command (3 lines)
isp_crm_olt_service  | [OLT 1] SSH sending: "interface gpon 0/1"
isp_crm_olt_service  | [OLT 1] SSH sending: "ont add 0 3 sn-auth 48575443F2D53A5B omci ont-lineprofile-id 2 ont-srvprofile-id 3 desc "OFFICE BRIDGE""
isp_crm_olt_service  | [OLT 1] SSH sending: "quit"
isp_crm_olt_service  | [OLT 1] SSH sending: "service-port vlan 660 gpon 0/1/0 ont 3 gemport 1 multi-service user-vlan 660 tag-transform translate inbound traffic-table index 9 outbound traffic-table index 8"
isp_crm_olt_service  | [OLT 1] SSH multi-line command (4 lines)
isp_crm_olt_service  | [OLT 1] SSH sending: "interface gpon 0/1"
isp_crm_olt_service  | [OLT 1] SSH sending: "ont ipconfig 0 3 dhcp vlan 69 priority 2"
isp_crm_olt_service  | [SNMP] Polling 2 active OLTs...
isp_crm_olt_service  | [SNMP] ONU status walk completed for OLT 2: 0 ONUs
isp_crm_olt_service  | [SNMP] ONU status walk completed for OLT 1: 0 ONUs
isp_crm_olt_service  | [SNMP] Updated OLT 2 status via snmp
isp_crm_olt_service  | [SNMP] Updated OLT 1 status via snmp
isp_crm_olt_service  | [SNMP] OLT G45_OLT returned 0 ONUs via SNMP but has ONUs in DB - triggering CLI refresh
isp_crm_olt_service  | [SNMP] Completed in 98ms - Success: 2, Failed: 0
isp_crm_olt_service  | [CLI] Polling 2 ONUs for OLT G45_OLT via CLI...
isp_crm_olt_service  | [OLT 1] SSH sending: "ont tr069-server-config 0 3 profile-id 3"
isp_crm_olt_service  | [OLT 1] SSH sending: "quit"
isp_crm_olt_service  | [OLT 1] SSH sending: "display ont info 0 1 0 all"
isp_crm_olt_service  | [Discovery] Starting discovery cycle...
isp_crm_olt_service  | [Discovery] Found 2 active OLTs
isp_crm_olt_service  | [Discovery] Checking OLT: HRM_OLT (10.98.0.2)
isp_crm_olt_service  | [Discovery] Skipping PHP SNMP (using CLI + background SNMP polling)
\n  -----------------------------  flag        state    state    state    side ct 0 all
isp_crm_olt_service  | [CLI] ONU 2 matched pattern, state: online
isp_crm_olt_service  | [CLI] ONU 3 matched pattern, state: online
isp_crm_olt_service  | [CLI] Updated 2 ONUs for OLT G45_OLT
isp_crm_olt_service  | [OLT 2] SSH sending: "display ont autofind all"
isp_crm_olt_service  | [OLT 1] SSH sending: "service-port vlan 69 gpon 0/1/0 ont 3 gemport 2 multi-service user-vlan 69 tag-transform translate inbound traffic-table index 7 outbound traffic-table index 7"
isp_crm_olt_service  | [Discovery] Parsing autofind output (98 chars)
isp_crm_olt_service  | [Discovery] Parsed 0 ONUs from autofind output
isp_crm_olt_service  | [Discovery] CLI found 0 unconfigured ONUs on HRM_OLT
isp_crm_olt_service  | [Discovery] Skipping cleanup - no ONUs in autofind (command may have failed)
isp_crm_olt_service  | [Discovery] Checking OLT: G45_OLT (10.98.0.3)
isp_crm_olt_service  | [Discovery] Skipping PHP SNMP (using CLI + background SNMP polling)
isp_crm_olt_service  | [Discovery] Manually resumed OLT 1
isp_crm_olt_service  | [OLT 1] SSH sending: "display ont autofind all"
isp_crm_olt_service  | [Discovery] Parsing autofind output (98 chars)
isp_crm_olt_service  | [Discovery] Parsed 0 ONUs from autofind output
isp_crm_olt_service  | [Discovery] CLI found 0 unconfigured ONUs on G45_OLT
isp_crm_olt_service  | [Discovery] Skipping cleanup - no ONUs in autofind (command may have failed)
isp_crm_olt_service  | [Discovery] Discovery cycle complete
isp_crm_olt_service  | [OLT 1] SSH sending: "service-port vlan 660 gpon 0/1/0 ont 3 gemport 1 multi-service user-vlan 660 tag-transform translate inbound traffic-table index 9 outbound traffic-table index 8"
isp_crm_olt_service  | [OLT 1] SSH multi-line command (3 lines)
isp_crm_olt_service  | [OLT 1] SSH sending: "interface gpon 0/1"
isp_crm_olt_service  | [OLT 1] SSH sending: "ont ipconfig 0 3 dhcp vlan 69 priority 2"
isp_crm_olt_service  | [OLT 1] SSH sending: "quit"
isp_crm_olt_service  | [OLT 1] SSH multi-line command (3 lines)
isp_crm_olt_service  | [OLT 1] SSH sending: "interface gpon 0/1"
isp_crm_olt_service  | [OLT 1] SSH sending: "ont tr069-server-config 0 3 profile-id 3"
isp_crm_olt_service  | [OLT 1] SSH sending: "quit"
isp_crm_olt_service  | [OLT 1] SSH sending: "service-port vlan 69 gpon 0/1/0 ont 3 gemport 2 multi-service user-vlan 69 tag-transform translate inbound traffic-table index 7 outbound traffic-table index 7"
isp_crm_olt_service  | [OLT 1] SSH sending: "interface gpon 0/1"
isp_crm_olt_service  | [OLT 1] SSH sending: "display ont info 0 3"
^C
root@superlitecrm:~/isp#
