isp_crm_genieacs_nbi    | 2026-01-13T20:28:11.701Z [INFO] ::ffff:10.200.0.1: POST /devices/00259E-HG8546M-48575443F2D53A8B/tasks
isp_crm_genieacs_nbi    | 2026-01-13T20:28:11.795Z [INFO] ::ffff:10.200.0.1: GET /devices; query="{\"_id\":\"00259E-HG8546M-48575443F2D53A8B\"}"
isp_crm_php             | NOTICE: PHP message: [WAN_CONFIG] Starting PPPoE config for ONU 86198, GenieACS ID: 00259E-HG8546M-48575443F2D53A8B
isp_crm_php             | NOTICE: PHP message: [WAN_CONFIG] Calling OMCI to create PPPoE WAN structure first...
isp_crm_olt_service     | [OLT 1] SSH multi-line command (3 lines)
isp_crm_olt_service     | [OLT 1] SSH sending: "interface gpon 0/1"
isp_crm_olt_service     | [OLT 1] SSH sending: "ont wan-config 0 1 ip-index 1 profile-id 1"
isp_crm_php             | 172.18.0.11 -  13/Jan/2026:23:28:16 +0300 "GET /index.php" 200
isp_crm_nginx           | 115.231.78.3 - - [13/Jan/2026:20:28:16 +0000] "GET / HTTP/1.1" 200 82566 "-" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36 QIHU 360SE" "-"
isp_crm_olt_service     | [SNMP] Polling 2 active OLTs...
isp_crm_olt_service     | [SNMP] ONU status walk completed for OLT 2: 0 ONUs
isp_crm_olt_service     | [SNMP] ONU status walk completed for OLT 1: 0 ONUs
isp_crm_olt_service     | [SNMP] Completed in 89ms - Success: 2, Failed: 0
isp_crm_php             | 172.18.0.11 -  13/Jan/2026:23:28:21 +0300 "GET /index.php" 302
isp_crm_nginx           | 115.231.78.3 - - [13/Jan/2026:20:28:21 +0000] "GET /robots.txt HTTP/1.1" 302 5 "-" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36 QIHU 360SE" "-"
isp_crm_olt_service     | [Discovery] Starting discovery cycle...
