
isp_crm_php             | NOTICE: PHP message: [WAN_CONFIG] Starting PURE TR-069 PPPoE config for ONU 86201, GenieACS ID: 00259E-HG8546M-48575443F2D53A8B
isp_crm_olt_service     | [SNMP] Polling 2 active OLTs...
isp_crm_olt_service     | [SNMP] ONU status walk completed for OLT 1: 0 ONUs
isp_crm_olt_service     | [SNMP] ONU status walk completed for OLT 2: 0 ONUs
isp_crm_olt_service     | [SNMP] Completed in 85ms - Success: 2, Failed: 0
isp_crm_php             | NOTICE: PHP message: [WAN_CONFIG] Refreshing WAN tree: HTTP 202
isp_crm_nginx           | 185.16.39.146 - - [15/Jan/2026:22:15:57 +0000] "GET / HTTP/1.1" 301 169 "-" "Mozilla/5.0" "-"
isp_crm_php             | NOTICE: PHP message: [WAN_CONFIG] Discovered PPPoE connections: []
isp_crm_php             | NOTICE: PHP message: [WAN_CONFIG] Using SmartOLT default PPPoE path: InternetGatewayDevice.WANDevice.1.WANConnectionDevice.1.WANPPPConnection.1
isp_crm_php             | NOTICE: PHP message: [WAN_CONFIG] PPPoE Path: InternetGatewayDevice.WANDevice.1.WANConnectionDevice.1.WANPPPConnection.1, Username: 2116, VLAN: 902
isp_crm_php             | NOTICE: PHP message: [WAN_CONFIG] Sending setParameterValues with PPPoE + L3Enable: [["InternetGatewayDevice.WANDevice.1.WANConnectionDevice.1.WANPPPConnection.1.Enable",true,"xsd:boolean"],["InternetGatewayDevice.WANDevice.1.WANConnectionDevice.1.WANPPPConnection.1.Username","2116","xsd:string"],["InternetGatewayDevice.WANDevice.1.WANConnectionDevice.1.WANPPPConnection.1.Password","2116","xsd:string"],["InternetGatewayDevice.WANDevice.1.WANConnectionDevice.1.WANPPPConnection.1.NATEnabled",true,"xsd:boolean"],["InternetGatewayDevice.WANDevice.1.WANConnectionDevice.1.WANPPPConnection.1.X_HW_VLAN",902,"xsd:unsignedInt"],["InternetGatewayDevice.LANDevice.1.LANEthernetInterfaceConfig.1.X_HW_L3Enable",true,"xsd:boolean"],["InternetGatewayDevice.LANDevice.1.LANEthernetInterfaceConfig.2.X_HW_L3Enable",true,"xsd:boolean"],["InternetGatewayDevice.LANDevice.1.LANEthernetInterfaceConfig.3.X_HW_L3Enable",true,"xsd:boolean"],["InternetGatewayDevice.LANDevice.1.LANEthernetInterfaceConfig.4.X_HW_L3Enable",true,"xsd:boolean"]]
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-15T22:15:58.113+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.9:55994","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"7d086504-289a-46f9-ac8e-ad5299f0ed0a"}},"connectionId":2959,"connectionCount":223}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-15T22:15:58.114+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.9:56000","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"eb6a3198-7c54-4174-8aaa-2b7fd5ad366c"}},"connectionId":2960,"connectionCount":224}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-15T22:15:58.115+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn2959","msg":"client metadata","attr":{"remote":"172.18.0.9:55994","client":"conn2959","negotiatedCompressors":[],"doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v24.11.1, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-15T22:15:58.115+00:00"},"s":"I",  "c":"ACCESS",   "id":10483900,"ctx":"conn2959","msg":"Connection not authenticating","attr":{"client":"172.18.0.9:55994","doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v24.11.1, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-15T22:15:58.116+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn2960","msg":"client metadata","attr":{"remote":"172.18.0.9:56000","client":"conn2960","negotiatedCompressors":[],"doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v24.11.1, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-15T22:15:58.116+00:00"},"s":"I",  "c":"ACCESS",   "id":10483900,"ctx":"conn2960","msg":"Connection not authenticating","attr":{"client":"172.18.0.9:56000","doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v24.11.1, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-15T22:15:58.117+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn2959","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":1}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-15T22:15:58.118+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn2960","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":1}}
isp_crm_php             | NOTICE: PHP message: [GENIEACS] Task with connection_request result: HTTP 200
isp_crm_php             | NOTICE: PHP message: [WAN_CONFIG] setParameterValues result: HTTP 200, success: true
isp_crm_php             | NOTICE: PHP message: [WAN_CONFIG] Response: {"name":"setParameterValues","parameterValues":[["InternetGatewayDevice.WANDevice.1.WANConnectionDevice.1.WANPPPConnection.1.Enable",true,"xsd:boolean"],["InternetGatewayDevice.WANDevice.1.WANConnectionDevice.1.WANPPPConnection.1.Username","2116","xsd:string"],["InternetGatewayDevice.WANDevice.1.WANConnectionDevice.1.WANPPPConnection.1.Password","2116","xsd:string"],["InternetGatewayDevice.WANDevice.1.WANConnectionDevice.1.WANPPPConnection.1.NATEnabled",true,"xsd:boolean"],["InternetGatewayDevic
