[OLT 1] Command timeout, got 86 bytes
isp_crm_olt_service     | [OLT 1] Last 300 chars: interfacegpon0/1\n        ^\n  % Unknown command, the error locates at '^'\n\nMA5683T#
isp_crm_olt_service     | [OLT 1] Typing: "display ont info 0 all" (22 chars)
isp_crm_php             | 172.18.0.9 -  09/Jan/2026:15:50:01 +0300 "GET /cron.php" 200
isp_crm_nginx           | 102.205.236.243 - - [09/Jan/2026:12:50:11 +0000] "GET /cron.php?action=sync_attendance&secret=isp-crm-cron-2024 HTTP/2.0" 200 430 "-" "curl/8.5.0" "-"
isp_crm_olt_service     | [SNMP] Polling 2 active OLTs...
isp_crm_olt_service     | [SNMP] ONU status walk completed for OLT 2: 0 ONUs
isp_crm_olt_service     | [SNMP] ONU status walk completed for OLT 1: 0 ONUs
isp_crm_olt_service     | [SNMP] Completed in 94ms - Success: 2, Failed: 0
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T12:50:16.499+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"WTCheckpointThread","msg":"WiredTiger message","attr":{"message":"[1767963016:499166][1:0x7dd2666ba700], WT_SESSION.checkpoint: [WT_VERB_CHECKPOINT_PROGRESS] saving checkpoint snapshot min: 911, snapshot max: 911 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 95461"}}
isp_crm_php             | 172.18.0.9 -  09/Jan/2026:15:50:17 +0300 "GET /api/olt-stats.php" 200
isp_crm_nginx           | 196.96.1.105 - - [09/Jan/2026:12:50:17 +0000] "GET /api/olt-stats.php HTTP/2.0" 200 76 "https://crm.superlite.co.ke/?page=huawei-olt&view=onus&unconfigured=1" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36" "-"
isp_crm_nginx           | 185.16.39.146 - - [09/Jan/2026:12:50:30 +0000] "GET / HTTP/1.1" 301 169 "-" "Mozilla/5.0" "-"
isp_crm_olt_service     | [Discovery] Already running, skipping...
isp_crm_php             | [09-Jan-2026 15:50:38] WARNING: [pool www] server reached pm.max_children setting (5), consider raising it
isp_crm_olt_service     | [OLT 1] Command timeout, got 120282 bytes
isp_crm_olt_service     | [OLT 1] Last 300 chars: -----------\n  0/ 4/15      0   Zeta_Hub_zone_Hunters_authd_20250219\n  -----------------------------------------------------------------------------\n  In port 0/ 4/15, the total of ONTs are: 1, online: 1\n  -----------------------------------------------------------------------------\n\nMA5683T#
isp_crm_olt_service     | [OLT 1] Typing: "quit" (4 chars)
isp_crm_olt_service     | [SNMP] Polling 2 active OLTs...
isp_crm_olt_service     | [SNMP] ONU status walk completed for OLT 1: 0 ONUs
isp_crm_olt_service     | [SNMP] ONU status walk completed for OLT 2: 0 ONUs
isp_crm_olt_service     | [SNMP] Completed in 82ms - Success: 2, Failed: 0
isp_crm_olt_service     | [Discovery] Already running, skipping...
isp_crm_olt_service     | [OLT 1] Typing: "display ont autofind all" (24 chars)
