isp_crm_php  | 172.18.0.9 -  09/Jan/2026:11:01:20 +0300 "GET /api/oms-notify.php                                                                                                                     " 405
isp_crm_php  | NOTICE: PHP message: PHP Warning:  require_once(/var/www/html/public/api/../../src/bootstrap.php): Failed to open stream: No such file or directory in /var/www/html/public/api/smartolt-onus.php on line 2
isp_crm_php  | NOTICE: PHP message: PHP Fatal error:  Uncaught Error: Failed opening required '/var/www/html/public/api/../../src/bootstrap.php' (include_path='.:/usr/local/lib/php') in /var/www/html/public/api/smartolt-onus.php:2
isp_crm_php  | Stack trace:
isp_crm_php  | #0 {main}
isp_crm_php  |   thrown in /var/www/html/public/api/smartolt-onus.php on line 2
isp_crm_php  | 172.18.0.9 -  09/Jan/2026:11:01:30 +0300 "GET /api/smartolt-onus.php" 500
isp_crm_php  | 172.18.0.9 -  09/Jan/2026:11:01:33 +0300 "GET /api/oms-notify.php" 405
isp_crm_php  | 172.18.0.9 -  09/Jan/2026:11:01:40 +0300 "GET /api/olt-stats.php" 200
isp_crm_php  | 172.18.0.9 -  09/Jan/2026:11:01:46 +0300 "GET /index.php" 200
isp_crm_php  | 172.18.0.9 -  09/Jan/2026:11:01:58 +0300 "GET /ticket-status.php" 200
isp_crm_php  | 172.18.0.9 -  09/Jan/2026:11:02:00 +0300 "GET /api/smartolt-onus.php" 500
isp_crm_php  | NOTICE: PHP message: PHP Warning:  require_once(/var/www/html/public/api/../../src/bootstrap.php): Failed to open stream: No such file or directory in /var/www/html/public/api/smartolt-onus.php on line 2
isp_crm_php  | NOTICE: PHP message: PHP Fatal error:  Uncaught Error: Failed opening required '/var/www/html/public/api/../../src/bootstrap.php' (include_path='.:/usr/local/lib/php') in /var/www/html/public/api/smartolt-onus.php:2
isp_crm_php  | Stack trace:
isp_crm_php  | #0 {main}
isp_crm_php  |   thrown in /var/www/html/public/api/smartolt-onus.php on line 2
isp_crm_php  | 172.18.0.9 -  09/Jan/2026:11:02:07 +0300 "GET /api/oms-notify.php" 405
isp_crm_php  | 172.18.0.9 -  09/Jan/2026:11:02:10 +0300 "GET /api/olt-stats.php" 200
