root@superlitecrm:~/isp# docker exec -i isp_crm_db psql -U crm -d isp_crm -c "SELECT action, status, message, command_sent, command_response, created_at FROM huawei_provisioning_logs WHERE action = 'authorize' ORDER BY created_at DESC LIMIT 3;"
  action   | status  |                                  message                                   |                                                command_sent                                                 |                                                                                                                                                                                                                                   command_response                                                                                                                                                                                                                                    |         created_at
-----------+---------+----------------------------------------------------------------------------+-------------------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------------------------
 authorize | failed  | Authorization failed for 48575443F2D53A8B                                  | interface gpon 0/1\r                                                                                       +| splay ont info 0 all\r                                                                                                                                                                                                                                                                                                                                                                                                                                                               +| 2025-12-29 09:55:49.695045
           |         |                                                                            | ont add 0 1 sn-auth 48575443F2D53A8B omci ont-lineprofile-id 2 ont-srvprofile-id 3 desc "KIAMUMBI"\r       +|   -----------------------------------------------------------------------------\r                                                                                                                                                                                                                                                                                                                                                                                                    +|
           |         |                                                                            | quit                                                                                                        |   F/S/P   ONT         SN         Control     Run      Config   Match    Protect\r                                                                                                                                                                                                                                                                                                                                                                                                    +|
           |         |                                                                            |                                                                                                             |           ID                     flag        state    state    state    side \r                                                                                                                                                                                                                                                                                                                                                                                                      +|
           |         |                                                                            |                                                                                                             |   -----------------------------------------------------------------------------\r                                                                                                                                                                                                                                                                                                                                                                                                    +|
           |         |                                                                            |                                                                                                             |   0/ 2/0    0  485754432B4043A3  active      online   normal   mismatch no \r                                                                                                                                                                                                                                                                                                                                                                                                        +|
           |         |                                                                            |                                                                                                             |   0/ 2/0    1  485754434654DD9B  active      online   normal   match    no \r                                                                                                                                                                                                                                                                                                                                                                                                        +|
           |         |                                                                            |                                                                                                             |   0/ 2/0    2  48575443632F759A  active      offline  initial  initial  no \r                                                                                                                                                                                                                                                                                                                                                                                                        +|
           |         |                                                                            |                                                                                                             |   0/ 2/0    3  4857544357B41B12  active      online   normal   mismatch no \r                                                                                                                                                                                                                                                                                                                                                                                                        +|
           |         |                                                                            |                                                                                                             |   0/ 2/0    4  485754435D3951F4  active      online   normal   mismatch no \r                                                                                                                                                                                                                                                                                                                                                                                                        +|
           |         |                                                                            |                                                                                                             |   0/ 2/0    5  48575443A33C829C  active      offline  initial  initial  no \r                                                                                                                                                                                                                                                                                                                                                                                                        +|
           |         |                                                                            |                                                                                                             |   0/ 2/0    6  48575443368CCF9B  active      offline  initial  initial  no \r                                                                                                                                                                                                                                                                                                                                                                                                        +|
           |         |                                                                            |                                                                                                             |   0/ 2/0    7  48575443F2DB000B  active      online   failed   match    no \r                                                                                                                                                                                                                                                                                                                                                                                                        +|
           |         |                                                                            |                                                                                                             |   0/ 2/0    8  4857544357B09095  active      online   normal   match    no \r                                                                                                                                                                                                                                                                                                                                                                                                        +|
           |         |                                                                            |                                                                                                             |   0/ 2/0    9  48575443F2D554EB  active      online   normal   match    no \r                                                                                                                                                                                                                                                                                                                                                                                                        +|
           |         |                                                                            |                                                                                                             |   0/ 2/0   10  48575443F2D5536B  active      offline  initial  initial  no \r                                                                                                                                                                                                                                                                                                                                                                                                        +|
           |         |                                                                            |                                                                                                             |   0/ 2/0   11  48575443F2D553FB  active      online   normal   match    no \r                                                                                                                                                                                                                                                                                                                                                                                                        +|
           |         |                                                                            |                                                                                                             |   0/ 2/0   12  48575443F2D52BC3  active      online   failed   match    no \r                                                                                                                                                                                                                                                                                                                                                                                                        +|
           |         |                                                                            |                                                                                                             |   0/ 2/0   13  48575443196F229E  active      online   normal   match    no \r                                                                                                                                                                                                                                                                                                                                                                                                        +|
           |         |                                                                            |                                                                                                             |   0/ 2/0   14  48575443D689649F  active      online   normal   mismatch no \r                                                                                                                                                                                                                                                                                                                                                                                                        +|
           |         |                                                                            |                                                                                                             |   0/ 2/0   15  48575443949CC487  active      online   normal   match    no \r                                                                                                                                                                                                                                                                                                                                                                                                        +|
           |         |                                                                            |                                                                                                             |   0/ 2/0   16  48575443F2D55D4B  active      online   normal   match    no \r                                                                                                                                                                                                                                                                                                                                                                                                        +|
           |         |                                                                            |                                                                                                             |   0/ 2/0   17  48575443F2D9035B  active      offline  initial  initial  no \r                                                                                                                                                                                                                                                                                                                                                                                                        +|
           |         |                                                                            |                                                                                                             |   0/ 2/0   18  48575443F2D90253  active      online   normal   match    no \r                                                                                                                                                                                                                                                                                                                                                                                                        +|
           |         |                                                                            |                                                                                                             | \x1B[37D                                     \x1B[37D\r                                                                                                                                                                                                                                                                                                                                                                                                                              +|
