Welcome to Ubuntu 24.04.3 LTS (GNU/Linux 6.8.0-90-generic x86_64)
 * Documentation:  https://help.ubuntu.com
 * Management:     https://landscape.canonical.com
 * Support:        https://ubuntu.com/pro
 System information as of Sun Jan 25 11:23:18 PM UTC 2026
  System load:  0.44               Processes:              567
  Usage of /:   80.3% of 66.75GB   Users logged in:        1
  Memory usage: 20%                IPv4 address for ens18: 102.205.236.243
  Swap usage:   0%
 * Strictly confined Kubernetes makes edge and IoT secure. Learn how MicroK8s
   just raised the bar for easy, resilient and secure K8s cluster deployment.
   https://ubuntu.com/engage/secure-kubernetes-at-the-edge
Expanded Security Maintenance for Applications is not enabled.
6 updates can be applied immediately.
To see these additional updates run: apt list --upgradable
Enable ESM Apps to receive additional future security updates.
See https://ubuntu.com/esm or run: sudo pro status
Last login: Sun Jan 25 22:59:05 2026 from 102.205.239.82
superlite@superlitecrm:~$ sudo su
[sudo] password for superlite:
root@superlitecrm:/home/superlite# cd /root/isp
root@superlitecrm:~/isp# git pull
remote: Enumerating objects: 34, done.
remote: Counting objects: 100% (34/34), done.
remote: Compressing objects: 100% (3/3), done.
remote: Total 29 (delta 26), reused 29 (delta 26), pack-reused 0 (from 0)
Unpacking objects: 100% (29/29), 16.48 KiB | 96.00 KiB/s, done.
From https://github.com/superlitenets/isp-crm-system
   59c7b71..437286a  main       -> origin/main
Updating 59c7b71..437286a
Fast-forward
 src/RadiusBilling.php |  236 ++++++++-
 templates/isp.php     | 1380 ++++++++++++++++++++++++++++++++++++++++++++-----
 2 files changed, 1480 insertions(+), 136 deletions(-)
root@superlitecrm:~/isp# docker compose up -d --build
 [+] Building 0.0s (0/1)
 [+] Building 0.2s (1/1)
 [+] Building 0.3s (1/2)
 [+] Building 0.5s (5/10)
 [+] Building 0.7s (5/10)
 [+] Building 0.8s (5/10)
 [+] Building 1.0s (5/10)
 [+] Building 1.1s (5/10)
 [+] Building 1.3s (5/10)
 [+] Building 1.4s (5/10)
 [+] Building 1.6s (5/10)
 [+] Building 1.7s (5/10)
 [+] Building 1.9s (5/10)
 [+] Building 2.0s (5/10)
 [+] Building 2.2s (5/10)
 [+] Building 2.3s (6/10)
 [+] Building 2.4s (16/45)
 [+] Building 2.5s (20/60)
 [+] Building 2.6s (27/60)
 [+] Building 2.7s (27/61)
 [+] Building 2.8s (34/61)
 [+] Building 2.9s (35/62)
 [+] Building 3.1s (36/62)
 [+] Building 3.2s (35/62)
 [+] Building 3.3s (51/63)
 [+] Building 3.4s (61/65)
 [+] Building 3.6s (62/65)
 [+] Building 3.7s (63/65)
 [+] Building 4.0s (64/65)
 [+] Building 4.0s (64/66)
 [+] Building 4.2s (65/66)
 [+] Building 4.3s (65/66)
 [+] Building 4.5s (65/66)
 [+] Building 4.6s (65/66)
 [+] Building 4.8s (65/66)
 [+] Building 4.9s (65/66)
 [+] Building 5.1s (65/66)
 [+] Building 5.2s (65/66)
 [+] Building 5.4s (65/66)
 [+] Building 5.5s (65/66)
 [+] Building 5.7s (65/66)
 [+] Building 5.8s (65/66)
 [+] Building 6.0s (65/66)
 [+] Building 6.1s (65/66)
 [+] Building 6.3s (65/66)
 [+] Building 6.4s (65/66)
 [+] Building 6.6s (65/66)
 [+] Building 6.7s (65/66)
 [+] Building 6.9s (65/66)
 [+] Building 7.0s (65/66)
 [+] Building 7.2s (65/66)
 [+] Building 7.3s (65/66)
 [+] Building 7.5s (65/66)
 [+] Building 7.6s (65/66)
 [+] Building 7.8s (65/66)
 [+] Building 7.9s (65/66)
 [+] Building 8.1s (65/66)
 [+] Building 8.2s (65/66)
 [+] Building 8.4s (65/66)
 [+] Building 8.5s (65/66)
 [+] Building 8.7s (65/66)
 [+] Building 8.8s (65/66)
 [+] Building 9.0s (65/66)
 [+] Building 9.1s (65/66)
 [+] Building 9.3s (65/66)
 [+] Building 9.4s (65/66)
 [+] Building 9.6s (65/66)
 [+] Building 9.7s (65/66)
 [+] Building 9.9s (65/66)
 [+] Building 10.0s (65/66)
 [+] Building 10.2s (65/66)
 [+] Building 10.3s (65/66)
 [+] Building 10.5s (65/66)
 [+] Building 10.6s (65/66)
 [+] Building 10.8s (65/66)
 [+] Building 10.9s (65/66)
 [+] Building 11.1s (65/66)
 [+] Building 11.2s (65/66)
 [+] Building 11.4s (65/66)
 [+] Building 11.5s (65/66)
 [+] Building 11.6s (66/66)
 [+] Building 11.7s (66/67)
 [+] Building 11.9s (66/67)
 [+] Building 12.0s (66/67)
 [+] Building 12.2s (66/67)
 [+] Building 12.3s (66/67)
 [+] Building 12.5s (66/67)
 [+] Building 12.6s (66/67)
 [+] Building 12.8s (66/67)
 [+] Building 12.9s (66/67)
 [+] Building 13.1s (66/67)
 [+] Building 13.2s (66/67)
 [+] Building 13.4s (66/67)
 [+] Building 13.5s (66/67)
 [+] Building 13.7s (66/67)
 [+] Building 13.8s (66/67)
 [+] Building 14.0s (66/67)
 [+] Building 14.1s (66/67)
 [+] Building 14.3s (66/67)
 [+] Building 14.4s (66/67)
 [+] Building 14.6s (66/67)
 [+] Building 14.7s (66/67)
 [+] Building 14.9s (66/67)
 [+] Building 15.0s (66/67)
 [+] Building 15.2s (66/67)
 [+] Building 15.3s (66/67)
 [+] Building 15.5s (66/67)
 [+] Building 15.6s (66/67)
 [+] Building 15.8s (66/67)
 [+] Building 15.9s (66/67)
 [+] Building 16.1s (66/67)
 [+] Building 16.2s (66/67)
 [+] Building 16.4s (66/67)
 [+] Building 16.5s (66/67)
 [+] Building 16.7s (66/67)
 [+] Building 16.8s (66/67)
 [+] Building 17.0s (66/67)
 [+] Building 17.1s (66/67)
 [+] Building 17.3s (66/67)
 [+] Building 17.4s (66/67)
 [+] Building 17.6s (66/67)
 [+] Building 17.7s (66/67)
 [+] Building 17.9s (66/67)
 [+] Building 18.0s (66/67)
 [+] Building 18.2s (66/67)
 [+] Building 18.3s (66/67)
 [+] Building 18.5s (66/67)
 [+] Building 18.6s (66/67)
 [+] Building 18.8s (66/67)
 [+] Building 18.9s (66/67)
 [+] Building 19.1s (66/67)
 [+] Building 19.2s (66/67)
 [+] Building 19.4s (66/67)
 [+] Building 19.5s (66/67)
 [+] Building 19.5s (66/67)
 [+] Building 19.8s (67/67)
 [+] Building 19.9s (67/68)
