isp_crm_genieacs_nbi    | 2026-01-13T20:16:17.192Z [INFO] ::ffff:10.200.0.1: GET /devices; query="{\"_deviceId._SerialNumber\":\"48575443F2D53A8B\"}" limit="1"
isp_crm_php             | 172.18.0.11 -  13/Jan/2026:23:16:17 +0300 "GET /index.php" 200
isp_crm_nginx           | 102.205.239.5 - - [13/Jan/2026:20:16:17 +0000] "GET /?page=api&action=check_tr069_reachability&serial=48575443F2D53A8B HTTP/2.0" 200 111 "https://crm.superlite.co.ke/?page=huawei-olt&view=onu_detail&onu_id=86198" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36" "-"
isp_crm_db              | 2026-01-13 20:16:17.434 UTC [80] ERROR:  relation "genieacs_config" does not exist at character 15
isp_crm_db              | 2026-01-13 20:16:17.434 UTC [80] STATEMENT:  SELECT * FROM genieacs_config WHERE is_active = TRUE LIMIT 1
isp_crm_php             | 172.18.0.11 -  13/Jan/2026:23:16:17 +0300 "GET /index.php" 200
isp_crm_nginx           | 102.205.239.5 - - [13/Jan/2026:20:16:17 +0000] "GET /?page=api&action=get_wan_config&onu_id=86198 HTTP/2.0" 200 1848 "https://crm.superlite.co.ke/?page=huawei-olt&view=onu_detail&onu_id=86198" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36" "-"
isp_crm_php             | 172.18.0.11 -  13/Jan/2026:23:16:19 +0300 "GET /api/olt-stats.php" 200
isp_crm_nginx           | 102.205.239.5 - - [13/Jan/2026:20:16:19 +0000] "GET /api/olt-stats.php HTTP/2.0" 200 76 "https://crm.superlite.co.ke/?page=huawei-olt&view=onu_detail&onu_id=86198" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36" "-"
isp_crm_genieacs_nbi    | 2026-01-13T20:16:22.866Z [INFO] ::ffff:10.200.0.1: GET /devices; query="{\"_id\":\"00259E-HG8546M-48575443F2D53A8B\"}"
isp_crm_db              | 2026-01-13 20:16:22.904 UTC [82] ERROR:  column "last_provision_at" of relation "huawei_onus" does not exist at character 24
isp_crm_db              | 2026-01-13 20:16:22.904 UTC [82] STATEMENT:  UPDATE huawei_onus SET last_provision_at = NOW() WHERE id = $1
isp_crm_genieacs_nbi    | 2026-01-13T20:16:22.926Z [INFO] ::ffff:10.200.0.1: POST /devices/00259E-HG8546M-48575443F2D53A8B/tasks
isp_crm_genieacs_nbi    | 2026-01-13T20:16:23.004Z [INFO] ::ffff:10.200.0.1: GET /devices; query="{\"_id\":\"00259E-HG8546M-48575443F2D53A8B\"}"
isp_crm_php             | NOTICE: PHP message: [WAN_CONFIG] Starting PPPoE config for ONU 86198, GenieACS ID: 00259E-HG8546M-48575443F2D53A8B
