isp_crm_nginx           | 102.205.239.5 - - [14/Jan/2026:06:17:06 +0000] "GET /api/olt-stats.php a/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safar
isp_crm_php             | 172.18.0.11 -  14/Jan/2026:09:17:12 +0300 "GET /api/olt-stats.php" 200
isp_crm_nginx           | 102.205.239.5 - - [14/Jan/2026:06:17:12 +0000] "GET /api/olt-stats.php 0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/53
isp_crm_php             | 172.18.0.11 -  14/Jan/2026:09:17:12 +0300 "GET /index.php" 302
isp_crm_nginx           | 102.205.239.5 - - [14/Jan/2026:06:17:12 +0000] "GET /?page=huawei-olt&ared=1" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/1
isp_crm_php             | 172.18.0.11 -  14/Jan/2026:09:17:12 +0300 "GET /index.php" 302
isp_crm_nginx           | 102.205.239.5 - - [14/Jan/2026:06:17:12 +0000] "GET /?page=huawei-olt&aonus&unconfigured=1" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like G
isp_crm_php             | 172.18.0.11 -  14/Jan/2026:09:17:12 +0300 "GET /index.php" 200
isp_crm_nginx           | 102.205.239.5 - - [14/Jan/2026:06:17:12 +0000] "GET /?page=login HTTP/2indows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36
isp_crm_php             | 172.18.0.11 -  14/Jan/2026:09:17:12 +0300 "GET /index.php" 200
isp_crm_nginx           | 102.205.239.5 - - [14/Jan/2026:06:17:12 +0000] "GET /?page=login HTTP/2indows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-14T06:17:16.301+00:00"},"s":"I",  "c":"STORAGE",:301889][1:0x7e872ac51700], WT_SESSION.checkpoint: [WT_VERB_CHECKPOINT_PROGRESS] saving checkpoin timestamp: (0, 0) base write gen: 123812"}}
isp_crm_php             | NOTICE: PHP message: [TR069 Reachability] Checking serial: 48575443F2D5
isp_crm_genieacs_nbi    | 2026-01-14T06:17:24.332Z [INFO] ::ffff:10.200.0.1: GET /devices; query=
isp_crm_php             | 172.18.0.11 -  14/Jan/2026:09:17:24 +0300 "GET /index.php" 200
