,  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.8:54602","connectionId":176,"connectionCount":176}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-14T10:42:56.519+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn176","msg":"client metadata","attr":{"remote":"172.18.0.8:54602","client":"conn176","doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v18.20.8, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-14T10:42:56.543+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.9:52258","connectionId":177,"connectionCount":177}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-14T10:42:56.546+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn177","msg":"client metadata","attr":{"remote":"172.18.0.9:52258","client":"conn177","doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v18.20.8, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-14T10:42:56.591+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.9:52262","connectionId":178,"connectionCount":178}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-14T10:42:56.594+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn178","msg":"client metadata","attr":{"remote":"172.18.0.9:52262","client":"conn178","doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v18.20.8, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-14T10:42:56.631+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.9:52278","connectionId":179,"connectionCount":179}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-14T10:42:56.633+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn179","msg":"client metadata","attr":{"remote":"172.18.0.9:52278","client":"conn179","doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v18.20.8, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-14T10:42:56.691+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.12:49720","connectionId":180,"connectionCount":180}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-14T10:42:56.694+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn180","msg":"client metadata","attr":{"remote":"172.18.0.12:49720","client":"conn180","doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v18.20.8, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-14T10:42:56.702+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.9:52294","connectionId":181,"connectionCount":181}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-14T10:42:56.704+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn181","msg":"client metadata","attr":{"remote":"172.18.0.9:52294","client":"conn181","doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v18.20.8, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-14T10:42:56.775+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.7:56182","connectionId":182,"connectionCount":182}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-14T10:42:56.778+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn182","msg":"client metadata","attr":{"remote":"172.18.0.7:56182","client":"conn182","doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v18.20.8, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
isp_crm_freeradius      |       with_ntdomain_hack = yes
isp_crm_freeradius      |    passchange {
isp_crm_freeradius      |    }
isp_crm_freeradius      |       allow_retry = yes
isp_crm_freeradius      |       winbind_retry_with_normalised_username = no
isp_crm_freeradius      |   }
isp_crm_freeradius      |   # Loaded module rlm_files
isp_crm_freeradius      |   # Loading module "files" from file /etc/freeradius/mods-enabled/files
isp_crm_freeradius      |   files {
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-14T10:42:56.789+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.8:54610","connectionId":183,"connectionCount":183}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-14T10:42:56.792+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn183","msg":"client metadata","attr":{"remote":"172.18.0.8:54610","client":"conn183","doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v18.20.8, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-14T10:42:56.800+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.9:52306","connectionId":184,"connectionCount":184}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-14T10:42:56.802+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn184","msg":"client metadata","attr":{"remote":"172.18.0.9:52306","client":"conn184","doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v18.20.8, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
