root@superlitecrm:~/isp# docker compose logs -f freepbx
isp_crm_freepbx  | [s6-init] making user provided files available at /var/run/s6/etc...exited 0.
isp_crm_freepbx  | [s6-init] ensuring user provided files have correct perms...exited 0.
isp_crm_freepbx  | [fix-attrs.d] applying ownership & permissions fixes...
isp_crm_freepbx  | [fix-attrs.d] 00-functions: applying...
isp_crm_freepbx  | [fix-attrs.d] 00-functions: exited 0.
isp_crm_freepbx  | [fix-attrs.d] 01-s6: applying...
isp_crm_freepbx  | [fix-attrs.d] 01-s6: exited 0.
isp_crm_freepbx  | [fix-attrs.d] 02-zabbix: applying...
isp_crm_freepbx  | [fix-attrs.d] 02-zabbix: exited 0.
isp_crm_freepbx  | [fix-attrs.d] 03-logrotate: applying...
isp_crm_freepbx  | [fix-attrs.d] 03-logrotate: exited 0.
isp_crm_freepbx  | [fix-attrs.d] done.
isp_crm_freepbx  | [cont-init.d] executing container initialization scripts...
isp_crm_freepbx  | [cont-init.d] 00-startup: executing...
isp_crm_freepbx  | [cont-init.d] 00-startup: exited 0.
isp_crm_freepbx  | [cont-init.d] 01-timezone: executing...
isp_crm_freepbx  | [NOTICE] ** [timezone] Timezone: Setting to 'Africa/Nairobi' from 'Etc/GMT'
isp_crm_freepbx  | [cont-init.d] 01-timezone: exited 0.
isp_crm_freepbx  | [cont-init.d] 02-permissions: executing...
isp_crm_freepbx  | [cont-init.d] 02-permissions: exited 0.
isp_crm_freepbx  | [cont-init.d] 03-zabbix: executing...
isp_crm_freepbx  | [cont-init.d] 03-zabbix: exited 0.
isp_crm_freepbx  | [cont-init.d] 04-cron: executing...
isp_crm_freepbx  | [cont-init.d] 04-cron: exited 0.
isp_crm_freepbx  | [cont-init.d] 05-fail2ban: executing...
isp_crm_freepbx  | [INFO] ** [fail2ban] Starting Fail2ban
isp_crm_freepbx  | [cont-init.d] 05-fail2ban: exited 0.
isp_crm_freepbx  | [cont-init.d] 05-smtp: executing...
isp_crm_freepbx  | [NOTICE] ** [smtp] Disabling SMTP Features
isp_crm_freepbx  | [cont-init.d] 05-smtp: exited 0.
isp_crm_freepbx  | [cont-init.d] 08-mongodb: executing...
isp_crm_freepbx  | [cont-init.d] 08-mongodb: exited 0.
isp_crm_freepbx  | [cont-init.d] 09-mariadb: executing...
isp_crm_freepbx  | [INFO] ** [mariadb] New embedded database detected, setting up..
isp_crm_freepbx  | [cont-init.d] 09-mariadb: exited 0.
isp_crm_freepbx  | [cont-init.d] 10-freepbx: executing...
isp_crm_freepbx  | [NOTICE] ** [freepbx] Setting file permissions
isp_crm_freepbx  | [NOTICE] ** [freepbx] Setting RTP ports - start: '18000' finish: '18999'
isp_crm_freepbx  | ERROR 1049 (42000) at line 1: Unknown database 'asterisk'
isp_crm_freepbx  | [INFO] ** [freepbx] Starting Asterisk 17.9.3
isp_crm_freepbx  | [NOTICE] ** [freepbx] Enabling SSL
isp_crm_freepbx  | [WARN] ** [freepbx] No SSL certs found, autogenerating self-signed - WebRTC will not work with a self-signed certificate!
isp_crm_freepbx  | [INFO] ** [freepbx] Web server started - container initialization completed - visit your http(s)://.../admin to administer
isp_crm_freepbx  | [cont-init.d] 10-freepbx: exited 0.
isp_crm_freepbx  | [cont-init.d] 15-socat: executing...
isp_crm_freepbx  | [cont-init.d] 15-socat: exited 0.
isp_crm_freepbx  | [cont-init.d] 99-container: executing...
isp_crm_freepbx  | [cont-init.d] 99-container: exited 0.
isp_crm_freepbx  | [cont-init.d] done.
isp_crm_freepbx  | [services.d] starting services
isp_crm_freepbx  | [services.d] done.
isp_crm_freepbx  | [INFO] ** [zabbix] Starting Zabbix Agent
isp_crm_freepbx  | [INFO] ** [cron] Starting cron

