
root@superlitecrm:~/isp# docker exec -it isp_crm_php php -r "
require '/var/www/html/config/database.php';
require '/var/www/html/src/LateDeductionCalculator.php';
require '/var/www/html/src/BiometricDevice.php';
require '/var/www/html/src/ZKTecoDevice.php';
require '/var/www/html/src/HikvisionDevice.php';
require '/var/www/html/src/BiometricSyncService.php';
\$db = Database::getConnection();
\$sync = new \App\BiometricSyncService(\$db);
\$result = \$sync->syncDevice(1, '2025-12-01 00:00:00', true);
print_r(\$result);
"
Hikvision getAttendance request: {"AcsEventCond":{"searchID":"1765301014","searchResultPosition":0,"maxResults":50,"major":0,"minor":0,"startTime":"2025-12-01T00:00:00","endTime":"2025-12-09T23:59:59"}}
Hikvision getAttendance response code: 200
Hikvision getAttendance response body: {
        "AcsEvent":     {
                "searchID":     "1765301014",
                "responseStatusStrg":   "MORE",
                "numOfMatches": 10,
                "totalMatches": 174,
                "InfoList":     [{
                                "major":        5,
                                "minor":        38,
                                "time": "2025-12-09T12:03:25+08:00",
                                "netUser":      "",
                                "remoteHostAddr":       "0.0.0.0",
                                "cardNo":       "",
                                "cardType":     1,
                                "whiteListNo":  0,
                                "reportChannel":        0,
                                "cardReaderKind":       0,
                                "cardReaderNo": 1,
                                "doorNo":       1,
                                "verifyNo":     0,
                                "alarmInNo":    0,
                                "alarmOutNo":   0,
                                "caseSensorNo": 0,
                                "RS485No":      0,
                                "multiCardGroupNo":     0,
                                "accessChannel":        0,
                                "deviceNo":     0,
                                "distractControlNo":    0,
                                "employeeNoString":     "3",
                                "localControllerID":    0,
                                "InternetAccess":       0,
                                "type": 0,
                                "MACAddr":      "",
                                "swipeCardType":        0,
                                "serialNo":     207,
                                "userType":     "normal",
                                "attendanceStatus":     "undefined",
                                "statusValue":  0
                        }, {
                                "major":        5,
                                "minor":        38,
                                "time": "2025-12-09T12:03:48+08:00",
                                "netUser":      "",
                                "remoteHostAddr":       "0.0.0.0",
                                "card
Hikvision getAttendance request: {"AcsEventCond":{"searchID":"1765301014","searchResultPosition":10,"maxResults":50,"major":0,"minor":0,"startTime":"2025-12-01T00:00:00","endTime":"2025-12-09T23:59:59"}}
Hikvision getAttendance response code: 200
Hikvision getAttendance response body: {
        "AcsEvent":     {
                "searchID":     "1765301014",
                "responseStatusStrg":   "MORE",
                "numOfMatches": 10,
                "totalMatches": 174,
                "InfoList":     [{
                                "major":        5,
                                "minor":        38,
                                "time": "2025-12-09T19:48:20+08:00",
                                "netUser":      "",
                                "remoteHostAddr":       "0.0.0.0",
                                "cardNo":       "",
                                "cardType":     1,
                                "whiteListNo":  0,
                                "reportChannel":        0,
                                "cardReaderKind":       0,
                                "cardReaderNo": 1,
                                "doorNo":       1,
                                "verifyNo":     0,
                                "alarmInNo":    0,
                                "alarmOutNo":   0,
                                "caseSensorNo": 0,
                                "RS485No":      0,
                                "multiCardGroupNo":     0,
                                "accessChannel":        0,
                                "deviceNo":     0,
                                "distractControlNo":    0,
                                "employeeNoString":     "1",
                                "localControllerID":    0,
                                "InternetAccess":       0,
                                "type": 0,
                                "MACAddr":      "",
                                "swipeCardType":        0,
                                "serialNo":     291,
                                "userType":     "normal",
                                "attendanceStatus":     "undefined",
                                "statusValue":  0
                        }, {
                                "major":        5,
                                "minor":        38,
                                "time": "2025-12-09T20:01:59+08:00",
                                "netUser":      "",
                                "remoteHostAddr":       "0.0.0.0",
                                "card
Hikvision getAttendance request: {"AcsEventCond":{"searchID":"1765301014","searchResultPosition":20,"maxResults":50,"major":0,"minor":0,"startTime":"2025-12-01T00:00:00","endTime":"2025-12-09T23:59:59"}}
Hikvision getAttendance response code: 200
Hikvision getAttendance response body: {
        "AcsEvent":     {
                "searchID":     "1765301014",
                "responseStatusStrg":   "MORE",
                "numOfMatches": 10,
                "totalMatches": 174,
                "InfoList":     [{
                                "major":        5,
                                "minor":        38,
                                "time": "2025-12-09T20:14:50+08:00",
                                "netUser":      "",
                                "remoteHostAddr":       "0.0.0.0",
                                "cardNo":       "",
                                "cardType":     1,
                                "whiteListNo":  0,
                                "reportChannel":        0,
                                "cardReaderKind":       0,
                                "cardReaderNo": 1,
                                "doorNo":       1,
                                "verifyNo":     0,
                                "alarmInNo":    0,
                                "alarmOutNo":   0,
                                "caseSensorNo": 0,
                                "RS485No":      0,
                                "multiCardGroupNo":     0,
                                "accessChannel":        0,
                                "deviceNo":     0,
                                "distractControlNo":    0,
                                "employeeNoString":     "1",
                                "localControllerID":    0,
                                "InternetAccess":       0,
                                "type": 0,
                                "MACAddr":      "",
                                "swipeCardType":        0,
                                "serialNo":     323,
                                "userType":     "normal",
                                "attendanceStatus":     "undefined",
                                "statusValue":  0
                        }, {
                                "major":        2,
                                "minor":        1024,
                                "time": "2025-12-08T14:10:45+08:00",
                                "netUser":      "",
                                "remoteHostAddr":       "0.0.0.0",
                                "ca
Hikvision getAttendance request: {"AcsEventCond":{"searchID":"1765301014","searchResultPosition":30,"maxResults":50,"major":0,"minor":0,"startTime":"2025-12-01T00:00:00","endTime":"2025-12-09T23:59:59"}}
Hikvision getAttendance response code: 200
Hikvision getAttendance response body: {
        "AcsEvent":     {
                "searchID":     "1765301014",
                "responseStatusStrg":   "MORE",
                "numOfMatches": 10,
                "totalMatches": 174,
                "InfoList":     [{
                                "major":        2,
                                "minor":        39,
