isp_crm_freeradius  | (0)     [expiration] = noop
isp_crm_freeradius  | (0)     [logintime] = noop
isp_crm_freeradius  | (0)   } # authorize = ok
isp_crm_freeradius  | (0) Found Auth-Type = Accept
isp_crm_freeradius  | (0) Auth-Type = Accept, accepting the user
isp_crm_freeradius  | (0) # Executing section post-auth from file /etc/freeradius/sites-enabled/default
isp_crm_freeradius  | (0)   post-auth {
isp_crm_freeradius  | (0)     update {
isp_crm_freeradius  | (0)       No attributes updated for RHS &session-state:
isp_crm_freeradius  | (0)     } # update = noop
isp_crm_freeradius  | (0) sql: EXPAND .query
isp_crm_freeradius  | (0) sql:    --> .query
isp_crm_freeradius  | (0) sql: Using query template 'query'
isp_crm_freeradius  | rlm_sql (sql): Reserved connection (1)
isp_crm_freeradius  | (0) sql: EXPAND %{%{Stripped-User-Name}:-%{%{User-Name}:-DEFAULT}}
isp_crm_freeradius  | (0) sql:    --> A2:3B:56:69:2F:8D
isp_crm_freeradius  | (0) sql: SQL-User-Name set to 'A2:3B:56:69:2F:8D'
isp_crm_freeradius  | (0) sql: EXPAND INSERT INTO radius_auth_logs (subscription_id, username, auth_result, reject_reason, nas_ip_address, mac_address, created_at) SELECT rs.id, '%{SQL-User-Name}', 'Accept', CASE WHEN rs.password != '%{User-Password}' THEN 'Invalid password' WHEN LOWER(rs.status) = 'suspended' THEN 'Suspended - expired pool' WHEN LOWER(rs.status) = 'expired' THEN 'Subscription expired' WHEN rs.expiry_date IS NOT NULL AND rs.expiry_date <= CURRENT_DATE THEN 'Subscription expired' ELSE 'Active user' END, '%{NAS-IP-Address}', '%{Calling-Station-Id}', NOW() FROM radius_subscriptions rs WHERE UPPER(rs.username) = UPPER('%{SQL-User-Name}') UNION ALL SELECT NULL, '%{SQL-User-Name}', 'Accept', 'User not found', '%{NAS-IP-Address}', '%{Calling-Station-Id}', NOW() WHERE NOT EXISTS (SELECT 1 FROM radius_subscriptions WHERE UPPER(username) = UPPER('%{SQL-User-Name}')) LIMIT 1
isp_crm_freeradius  | (0) sql:    --> INSERT INTO radius_auth_logs (subscription_id, username, auth_result, reject_reason, nas_ip_address, mac_address, created_at) SELECT rs.id, 'A2:3B:56:69:2F:8D', 'Accept', CASE WHEN rs.password != 'A2:3B:56:69:2F:8D' THEN 'Invalid password' WHEN LOWER(rs.status) = 'suspended' THEN 'Suspended - expired pool' WHEN LOWER(rs.status) = 'expired' THEN 'Subscription expired' WHEN rs.expiry_date IS NOT NULL AND rs.expiry_date <= CURRENT_DATE THEN 'Subscription expired' ELSE 'Active user' END, '10.200.0.5', 'A2:3B:56:69:2F:8D', NOW() FROM radius_subscriptions rs WHERE UPPER(rs.username) = UPPER('A2:3B:56:69:2F:8D') UNION ALL SELECT NULL, 'A2:3B:56:69:2F:8D', 'Accept', 'User not found', '10.200.0.5', 'A2:3B:56:69:2F:8D', NOW() WHERE NOT EXISTS (SELECT 1 FROM radius_subscriptions WHERE UPPER(username) = UPPER('A2:3B:56:69:2F:8D')) LIMIT 1
